  4.674D+10  4.672D+10  4.669D+10  4.664D+10  4.660D+10  4.655D+10
  4.650D+10  4.645D+10  4.641D+10  4.638D+10  4.635D+10  4.634D+10
  4.633D+10  4.634D+10  4.635D+10  4.638D+10  4.641D+10  4.645D+10
  4.650D+10  4.655D+10  4.660D+10  4.664D+10  4.669D+10  4.672D+10
  4.674D+10  4.675D+10  4.674D+10  4.672D+10  4.668D+10  4.661D+10
  4.654D+10  4.645D+10  4.635D+10  4.627D+10  4.619D+10  4.614D+10
  4.613D+10
 
 ITH=   26
  4.613D+10  4.615D+10  4.620D+10  4.627D+10  4.636D+10  4.645D+10
  4.654D+10  4.662D+10  4.668D+10  4.672D+10  4.675D+10  4.675D+10
  4.674D+10  4.672D+10  4.669D+10  4.665D+10  4.660D+10  4.655D+10
  4.650D+10  4.646D+10  4.641D+10  4.638D+10  4.635D+10  4.634D+10
  4.633D+10  4.634D+10  4.635D+10  4.638D+10  4.641D+10  4.646D+10
  4.650D+10  4.655D+10  4.660D+10  4.665D+10  4.669D+10  4.672D+10
  4.674D+10  4.675D+10  4.675D+10  4.672D+10  4.668D+10  4.662D+10
  4.654D+10  4.645D+10  4.636D+10  4.627D+10  4.620D+10  4.615D+10
  4.613D+10
 
 ITH=   27
  4.615D+10  4.617D+10  4.622D+10  4.629D+10  4.637D+10  4.646D+10
  4.655D+10  4.663D+10  4.669D+10  4.673D+10  4.675D+10  4.676D+10
  4.675D+10  4.673D+10  4.670D+10  4.665D+10  4.661D+10  4.656D+10
  4.651D+10  4.646D+10  4.642D+10  4.639D+10  4.636D+10  4.635D+10
  4.634D+10  4.635D+10  4.636D+10  4.639D+10  4.642D+10  4.646D+10
  4.651D+10  4.656D+10  4.661D+10  4.665D+10  4.670D+10  4.673D+10
  4.675D+10  4.676D+10  4.675D+10  4.673D+10  4.669D+10  4.663D+10
  4.655D+10  4.646D+10  4.637D+10  4.629D+10  4.622D+10  4.617D+10
  4.615D+10
 
 ITH=   28
  4.618D+10  4.620D+10  4.625D+10  4.631D+10  4.640D+10  4.648D+10
  4.657D+10  4.664D+10  4.670D+10  4.674D+10  4.676D+10  4.677D+10
  4.676D+10  4.674D+10  4.671D+10  4.667D+10  4.662D+10  4.657D+10
  4.652D+10  4.648D+10  4.644D+10  4.641D+10  4.638D+10  4.637D+10
  4.636D+10  4.637D+10  4.638D+10  4.641D+10  4.644D+10  4.648D+10
  4.652D+10  4.657D+10  4.662D+10  4.667D+10  4.671D+10  4.674D+10
  4.676D+10  4.677D+10  4.676D+10  4.674D+10  4.670D+10  4.664D+10
  4.657D+10  4.648D+10  4.640D+10  4.631D+10  4.625D+10  4.620D+10
  4.618D+10
 
 ITH=   29
  4.623D+10  4.624D+10  4.629D+10  4.635D+10  4.643D+10  4.651D+10
  4.659D+10  4.666D+10  4.672D+10  4.676D+10  4.678D+10  4.679D+10
  4.678D+10  4.675D+10  4.672D+10  4.668D+10  4.664D+10  4.659D+10
  4.655D+10  4.650D+10  4.646D+10  4.643D+10  4.641D+10  4.639D+10
  4.639D+10  4.639D+10  4.641D+10  4.643D+10  4.646D+10  4.650D+10
  4.655D+10  4.659D+10  4.664D+10  4.668D+10  4.672D+10  4.675D+10
  4.678D+10  4.679D+10  4.678D+10  4.676D+10  4.672D+10  4.666D+10
  4.659D+10  4.651D+10  4.643D+10  4.635D+10  4.629D+10  4.624D+10
  4.623D+10
 
 ITH=   30
  4.628D+10  4.630D+10  4.634D+10  4.640D+10  4.647D+10  4.655D+10
  4.662D+10  4.669D+10  4.674D+10  4.678D+10  4.680D+10  4.680D+10
  4.679D+10  4.677D+10  4.674D+10  4.670D+10  4.666D+10  4.662D+10
  4.657D+10  4.653D+10  4.649D+10  4.646D+10  4.644D+10  4.642D+10
  4.642D+10  4.642D+10  4.644D+10  4.646D+10  4.649D+10  4.653D+10
  4.657D+10  4.662D+10  4.666D+10  4.670D+10  4.674D+10  4.677D+10
  4.679D+10  4.680D+10  4.680D+10  4.678D+10  4.674D+10  4.669D+10
  4.662D+10  4.655D+10  4.647D+10  4.640D+10  4.634D+10  4.630D+10
  4.628D+10
 
 ITH=   31
  4.634D+10  4.636D+10  4.639D+10  4.645D+10  4.651D+10  4.659D+10
  4.666D+10  4.672D+10  4.677D+10  4.680D+10  4.682D+10  4.682D+10
  4.682D+10  4.680D+10  4.677D+10  4.673D+10  4.669D+10  4.664D+10
  4.660D+10  4.656D+10  4.652D+10  4.649D+10  4.647D+10  4.646D+10
  4.645D+10  4.646D+10  4.647D+10  4.649D+10  4.652D+10  4.656D+10
  4.660D+10  4.664D+10  4.669D+10  4.673D+10  4.677D+10  4.680D+10
  4.682D+10  4.682D+10  4.682D+10  4.680D+10  4.677D+10  4.672D+10
  4.666D+10  4.659D+10  4.651D+10  4.645D+10  4.639D+10  4.636D+10
  4.634D+10
 
 ITH=   32
  4.641D+10  4.642D+10  4.646D+10  4.651D+10  4.657D+10  4.663D+10
  4.669D+10  4.675D+10  4.680D+10  4.683D+10  4.684D+10  4.685D+10
  4.684D+10  4.682D+10  4.679D+10  4.676D+10  4.672D+10  4.668D+10
  4.663D+10  4.660D+10  4.656D+10  4.653D+10  4.651D+10  4.650D+10
  4.649D+10  4.650D+10  4.651D+10  4.653D+10  4.656D+10  4.660D+10
  4.663D+10  4.668D+10  4.672D+10  4.676D+10  4.679D+10  4.682D+10
  4.684D+10  4.685D+10  4.684D+10  4.683D+10  4.680D+10  4.675D+10
  4.669D+10  4.663D+10  4.657D+10  4.651D+10  4.646D+10  4.642D+10
  4.641D+10
 
 ITH=   33
  4.648D+10  4.649D+10  4.652D+10  4.657D+10  4.662D+10  4.668D+10
  4.674D+10  4.679D+10  4.683D+10  4.686D+10  4.687D+10  4.688D+10
  4.687D+10  4.685D+10  4.682D+10  4.679D+10  4.675D+10  4.671D+10
  4.667D+10  4.664D+10  4.660D+10  4.658D+10  4.656D+10  4.654D+10
  4.654D+10  4.654D+10  4.656D+10  4.658D+10  4.660D+10  4.664D+10
  4.667D+10  4.671D+10  4.675D+10  4.679D+10  4.682D+10  4.685D+10
  4.687D+10  4.688D+10  4.687D+10  4.686D+10  4.683D+10  4.679D+10
  4.674D+10  4.668D+10  4.662D+10  4.657D+10  4.652D+10  4.649D+10
  4.648D+10
 
 ITH=   34
  4.656D+10  4.657D+10  4.659D+10  4.663D+10  4.668D+10  4.673D+10
  4.678D+10  4.683D+10  4.686D+10  4.689D+10  4.690D+10  4.690D+10
  4.690D+10  4.688D+10  4.685D+10  4.682D+10  4.679D+10  4.675D+10
  4.671D+10  4.668D+10  4.665D+10  4.662D+10  4.660D+10  4.659D+10
  4.659D+10  4.659D+10  4.660D+10  4.662D+10  4.665D+10  4.668D+10
  4.671D+10  4.675D+10  4.679D+10  4.682D+10  4.685D+10  4.688D+10
  4.690D+10  4.690D+10  4.690D+10  4.689D+10  4.686D+10  4.683D+10
  4.678D+10  4.673D+10  4.668D+10  4.663D+10  4.659D+10  4.657D+10
  4.656D+10
 
 ITH=   35
  4.664D+10  4.664D+10  4.667D+10  4.670D+10  4.674D+10  4.679D+10
  4.683D+10  4.687D+10  4.690D+10  4.692D+10  4.693D+10  4.693D+10
  4.693D+10  4.691D+10  4.689D+10  4.686D+10  4.683D+10  4.679D+10
  4.676D+10  4.673D+10  4.670D+10  4.667D+10  4.666D+10  4.665D+10
  4.664D+10  4.665D+10  4.666D+10  4.667D+10  4.670D+10  4.673D+10
  4.676D+10  4.679D+10  4.683D+10  4.686D+10  4.689D+10  4.691D+10
  4.693D+10  4.693D+10  4.693D+10  4.692D+10  4.690D+10  4.687D+10
  4.683D+10  4.679D+10  4.674D+10  4.670D+10  4.667D+10  4.664D+10
  4.664D+10
 
 ITH=   36
  4.671D+10  4.672D+10  4.674D+10  4.677D+10  4.680D+10  4.684D+10
  4.688D+10  4.691D+10  4.694D+10  4.696D+10  4.697D+10  4.697D+10
  4.696D+10  4.694D+10  4.692D+10  4.689D+10  4.686D+10  4.683D+10
  4.680D+10  4.677D+10  4.675D+10  4.673D+10  4.671D+10  4.670D+10
  4.670D+10  4.670D+10  4.671D+10  4.673D+10  4.675D+10  4.677D+10
  4.680D+10  4.683D+10  4.686D+10  4.689D+10  4.692D+10  4.694D+10
  4.696D+10  4.697D+10  4.697D+10  4.696D+10  4.694D+10  4.691D+10
  4.688D+10  4.684D+10  4.680D+10  4.677D+10  4.674D+10  4.672D+10
  4.671D+10
 
 ITH=   37
  4.679D+10  4.679D+10  4.681D+10  4.683D+10  4.686D+10  4.689D+10
  4.692D+10  4.695D+10  4.697D+10  4.699D+10  4.700D+10  4.700D+10
  4.699D+10  4.698D+10  4.696D+10  4.693D+10  4.690D+10  4.688D+10
  4.685D+10  4.682D+10  4.680D+10  4.678D+10  4.676D+10  4.675D+10
  4.675D+10  4.675D+10  4.676D+10  4.678D+10  4.680D+10  4.682D+10
  4.685D+10  4.688D+10  4.690D+10  4.693D+10  4.696D+10  4.698D+10
  4.699D+10  4.700D+10  4.700D+10  4.699D+10  4.697D+10  4.695D+10
  4.692D+10  4.689D+10  4.686D+10  4.683D+10  4.681D+10  4.679D+10
  4.679D+10
 
 ITH=   38
  4.686D+10  4.686D+10  4.688D+10  4.690D+10  4.692D+10  4.695D+10
  4.697D+10  4.699D+10  4.701D+10  4.702D+10  4.703D+10  4.703D+10
  4.702D+10  4.701D+10  4.699D+10  4.697D+10  4.694D+10  4.692D+10
  4.689D+10  4.687D+10  4.685D+10  4.683D+10  4.682D+10  4.681D+10
  4.681D+10  4.681D+10  4.682D+10  4.683D+10  4.685D+10  4.687D+10
  4.689D+10  4.692D+10  4.694D+10  4.697D+10  4.699D+10  4.701D+10
  4.702D+10  4.703D+10  4.703D+10  4.702D+10  4.701D+10  4.699D+10
  4.697D+10  4.695D+10  4.692D+10  4.690D+10  4.688D+10  4.686D+10
  4.686D+10
 
 ITH=   39
  4.693D+10  4.693D+10  4.694D+10  4.696D+10  4.697D+10  4.700D+10
  4.702D+10  4.703D+10  4.705D+10  4.706D+10  4.706D+10  4.706D+10
  4.705D+10  4.704D+10  4.703D+10  4.701D+10  4.698D+10  4.696D+10
  4.694D+10  4.692D+10  4.690D+10  4.689D+10  4.687D+10  4.687D+10
  4.686D+10  4.687D+10  4.687D+10  4.689D+10  4.690D+10  4.692D+10
  4.694D+10  4.696D+10  4.698D+10  4.701D+10  4.703D+10  4.704D+10
  4.705D+10  4.706D+10  4.706D+10  4.706D+10  4.705D+10  4.703D+10
  4.702D+10  4.700D+10  4.697D+10  4.696D+10  4.694D+10  4.693D+10
  4.693D+10
 
 ITH=   40
  4.699D+10  4.699D+10  4.700D+10  4.701D+10  4.703D+10  4.704D+10
  4.706D+10  4.707D+10  4.708D+10  4.709D+10  4.709D+10  4.709D+10
  4.708D+10  4.707D+10  4.706D+10  4.704D+10  4.702D+10  4.700D+10
  4.698D+10  4.697D+10  4.695D+10  4.694D+10  4.693D+10  4.692D+10
  4.692D+10  4.692D+10  4.693D+10  4.694D+10  4.695D+10  4.697D+10
  4.698D+10  4.700D+10  4.702D+10  4.704D+10  4.706D+10  4.707D+10
  4.708D+10  4.709D+10  4.709D+10  4.709D+10  4.708D+10  4.707D+10
  4.706D+10  4.704D+10  4.703D+10  4.701D+10  4.700D+10  4.699D+10
  4.699D+10
 
 ITH=   41
  4.705D+10  4.705D+10  4.705D+10  4.706D+10  4.707D+10  4.708D+10
  4.710D+10  4.711D+10  4.711D+10  4.712D+10  4.712D+10  4.712D+10
  4.711D+10  4.710D+10  4.709D+10  4.708D+10  4.706D+10  4.704D+10
  4.703D+10  4.701D+10  4.700D+10  4.699D+10  4.698D+10  4.697D+10
  4.697D+10  4.697D+10  4.698D+10  4.699D+10  4.700D+10  4.701D+10
  4.703D+10  4.704D+10  4.706D+10  4.708D+10  4.709D+10  4.710D+10
  4.711D+10  4.712D+10  4.712D+10  4.712D+10  4.711D+10  4.711D+10
  4.710D+10  4.708D+10  4.707D+10  4.706D+10  4.705D+10  4.705D+10
  4.705D+10
 
 ITH=   42
  4.710D+10  4.710D+10  4.710D+10  4.711D+10  4.711D+10  4.712D+10
  4.713D+10  4.714D+10  4.714D+10  4.715D+10  4.715D+10  4.714D+10
  4.714D+10  4.713D+10  4.712D+10  4.711D+10  4.709D+10  4.708D+10
  4.707D+10  4.705D+10  4.704D+10  4.703D+10  4.703D+10  4.702D+10
  4.702D+10  4.702D+10  4.703D+10  4.703D+10  4.704D+10  4.705D+10
  4.707D+10  4.708D+10  4.709D+10  4.711D+10  4.712D+10  4.713D+10
  4.714D+10  4.714D+10  4.715D+10  4.715D+10  4.714D+10  4.714D+10
  4.713D+10  4.712D+10  4.711D+10  4.711D+10  4.710D+10  4.710D+10
  4.710D+10
 
 ITH=   43
  4.714D+10  4.714D+10  4.714D+10  4.715D+10  4.715D+10  4.716D+10
  4.716D+10  4.717D+10  4.717D+10  4.717D+10  4.717D+10  4.717D+10
  4.716D+10  4.715D+10  4.715D+10  4.714D+10  4.713D+10  4.711D+10
  4.710D+10  4.709D+10  4.708D+10  4.708D+10  4.707D+10  4.707D+10
  4.707D+10  4.707D+10  4.707D+10  4.708D+10  4.708D+10  4.709D+10
  4.710D+10  4.711D+10  4.713D+10  4.714D+10  4.715D+10  4.715D+10
  4.716D+10  4.717D+10  4.717D+10  4.717D+10  4.717D+10  4.717D+10
  4.716D+10  4.716D+10  4.715D+10  4.715D+10  4.714D+10  4.714D+10
  4.714D+10
 
 ITH=   44
  4.717D+10  4.717D+10  4.718D+10  4.718D+10  4.718D+10  4.718D+10
  4.719D+10  4.719D+10  4.719D+10  4.719D+10  4.719D+10  4.719D+10
  4.718D+10  4.718D+10  4.717D+10  4.716D+10  4.715D+10  4.714D+10
  4.714D+10  4.713D+10  4.712D+10  4.712D+10  4.711D+10  4.711D+10
  4.711D+10  4.711D+10  4.711D+10  4.712D+10  4.712D+10  4.713D+10
  4.714D+10  4.714D+10  4.715D+10  4.716D+10  4.717D+10  4.718D+10
  4.718D+10  4.719D+10  4.719D+10  4.719D+10  4.719D+10  4.719D+10
  4.719D+10  4.718D+10  4.718D+10  4.718D+10  4.718D+10  4.717D+10
  4.717D+10
 
 ITH=   45
  4.720D+10  4.720D+10  4.720D+10  4.720D+10  4.720D+10  4.721D+10
  4.721D+10  4.721D+10  4.721D+10  4.721D+10  4.721D+10  4.720D+10
  4.720D+10  4.719D+10  4.719D+10  4.718D+10  4.718D+10  4.717D+10
  4.717D+10  4.716D+10  4.716D+10  4.715D+10  4.715D+10  4.715D+10
  4.715D+10  4.715D+10  4.715D+10  4.715D+10  4.716D+10  4.716D+10
  4.717D+10  4.717D+10  4.718D+10  4.718D+10  4.719D+10  4.719D+10
  4.720D+10  4.720D+10  4.721D+10  4.721D+10  4.721D+10  4.721D+10
  4.721D+10  4.721D+10  4.720D+10  4.720D+10  4.720D+10  4.720D+10
  4.720D+10
 
 ITH=   46
  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10
  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10
  4.721D+10  4.721D+10  4.721D+10  4.720D+10  4.720D+10  4.719D+10
  4.719D+10  4.719D+10  4.718D+10  4.718D+10  4.718D+10  4.718D+10
  4.718D+10  4.718D+10  4.718D+10  4.718D+10  4.718D+10  4.719D+10
  4.719D+10  4.719D+10  4.720D+10  4.720D+10  4.721D+10  4.721D+10
  4.721D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10
  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10
  4.722D+10
 
 ITH=   47
  4.723D+10  4.723D+10  4.723D+10  4.723D+10  4.723D+10  4.723D+10
  4.723D+10  4.723D+10  4.723D+10  4.723D+10  4.723D+10  4.722D+10
  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.721D+10  4.721D+10
  4.721D+10  4.721D+10  4.720D+10  4.720D+10  4.720D+10  4.720D+10
  4.720D+10  4.720D+10  4.720D+10  4.720D+10  4.720D+10  4.721D+10
  4.721D+10  4.721D+10  4.721D+10  4.722D+10  4.722D+10  4.722D+10
  4.722D+10  4.722D+10  4.723D+10  4.723D+10  4.723D+10  4.723D+10
  4.723D+10  4.723D+10  4.723D+10  4.723D+10  4.723D+10  4.723D+10
  4.723D+10
 
 ITH=   48
  4.723D+10  4.723D+10  4.723D+10  4.723D+10  4.723D+10  4.723D+10
  4.723D+10  4.723D+10  4.723D+10  4.723D+10  4.723D+10  4.723D+10
  4.723D+10  4.723D+10  4.723D+10  4.723D+10  4.722D+10  4.722D+10
  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10
  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10
  4.722D+10  4.722D+10  4.722D+10  4.723D+10  4.723D+10  4.723D+10
  4.723D+10  4.723D+10  4.723D+10  4.723D+10  4.723D+10  4.723D+10
  4.723D+10  4.723D+10  4.723D+10  4.723D+10  4.723D+10  4.723D+10
  4.723D+10
 
 ITH=   49
  4.723D+10
 
 
 Array of first and second order limb darkening coefficients for component    1
   at wavelength=     0.55000     microns
 ITH=    1
    0.44525
 
    0.24367
 
 ITH=    2
    0.44523   0.44523   0.44523   0.44523   0.44523   0.44523   0.44523
    0.44524   0.44524   0.44524   0.44525   0.44525   0.44526   0.44526
    0.44527   0.44527   0.44528   0.44528   0.44529   0.44529   0.44530
    0.44530   0.44530   0.44530   0.44531   0.44530   0.44530   0.44530
    0.44530   0.44529   0.44529   0.44528   0.44528   0.44527   0.44527
    0.44526   0.44526   0.44525   0.44525   0.44524   0.44524   0.44524
    0.44523   0.44523   0.44523   0.44523   0.44523   0.44523   0.44523
 
    0.24369   0.24369   0.24369   0.24369   0.24369   0.24369   0.24368
    0.24368   0.24368   0.24368   0.24367   0.24367   0.24367   0.24366
    0.24366   0.24365   0.24365   0.24364   0.24364   0.24364   0.24363
    0.24363   0.24363   0.24363   0.24363   0.24363   0.24363   0.24363
    0.24363   0.24364   0.24364   0.24364   0.24365   0.24365   0.24366
    0.24366   0.24367   0.24367   0.24367   0.24368   0.24368   0.24368
    0.24368   0.24369   0.24369   0.24369   0.24369   0.24369   0.24369
 
 ITH=    3
    0.44524   0.44524   0.44524   0.44525   0.44525   0.44525   0.44525
    0.44525   0.44526   0.44526   0.44527   0.44528   0.44529   0.44530
    0.44531   0.44532   0.44534   0.44535   0.44536   0.44537   0.44538
    0.44539   0.44540   0.44540   0.44540   0.44540   0.44540   0.44539
    0.44538   0.44537   0.44536   0.44535   0.44534   0.44532   0.44531
    0.44530   0.44529   0.44528   0.44527   0.44526   0.44526   0.44525
    0.44525   0.44525   0.44525   0.44525   0.44524   0.44524   0.44524
 
    0.24367   0.24367   0.24367   0.24367   0.24367   0.24367   0.24367
    0.24367   0.24366   0.24366   0.24365   0.24365   0.24364   0.24363
    0.24362   0.24361   0.24360   0.24359   0.24358   0.24358   0.24357
    0.24356   0.24356   0.24355   0.24355   0.24355   0.24356   0.24356
    0.24357   0.24358   0.24358   0.24359   0.24360   0.24361   0.24362
    0.24363   0.24364   0.24365   0.24365   0.24366   0.24366   0.24367
    0.24367   0.24367   0.24367   0.24367   0.24367   0.24367   0.24367
 
 ITH=    4
    0.44530   0.44530   0.44530   0.44530   0.44530   0.44530   0.44530
    0.44530   0.44530   0.44531   0.44532   0.44533   0.44534   0.44536
    0.44538   0.44540   0.44542   0.44544   0.44546   0.44548   0.44550
    0.44551   0.44552   0.44553   0.44553   0.44553   0.44552   0.44551
    0.44550   0.44548   0.44546   0.44544   0.44542   0.44540   0.44538
    0.44536   0.44534   0.44533   0.44532   0.44531   0.44530   0.44530
    0.44530   0.44530   0.44530   0.44530   0.44530   0.44530   0.44530
 
    0.24363   0.24363   0.24363   0.24363   0.24363   0.24363   0.24363
    0.24363   0.24363   0.24363   0.24362   0.24361   0.24360   0.24359
    0.24357   0.24356   0.24354   0.24352   0.24351   0.24349   0.24348
    0.24347   0.24346   0.24345   0.24345   0.24345   0.24346   0.24347
    0.24348   0.24349   0.24351   0.24352   0.24354   0.24356   0.24357
    0.24359   0.24360   0.24361   0.24362   0.24363   0.24363   0.24363
    0.24363   0.24363   0.24363   0.24363   0.24363   0.24363   0.24363
 
 ITH=    5
    0.44541   0.44540   0.44540   0.44539   0.44539   0.44538   0.44537
    0.44537   0.44537   0.44537   0.44538   0.44539   0.44541   0.44544
    0.44546   0.44549   0.44552   0.44556   0.44559   0.44562   0.44564
    0.44567   0.44568   0.44569   0.44569   0.44569   0.44568   0.44567
    0.44564   0.44562   0.44559   0.44556   0.44552   0.44549   0.44546
    0.44544   0.44541   0.44539   0.44538   0.44537   0.44537   0.44537
    0.44537   0.44538   0.44539   0.44539   0.44540   0.44540   0.44541
 
    0.24355   0.24355   0.24355   0.24356   0.24356   0.24357   0.24357
    0.24358   0.24358   0.24358   0.24357   0.24356   0.24354   0.24353
    0.24351   0.24348   0.24346   0.24343   0.24341   0.24339   0.24337
    0.24335   0.24334   0.24333   0.24333   0.24333   0.24334   0.24335
    0.24337   0.24339   0.24341   0.24343   0.24346   0.24348   0.24351
    0.24353   0.24354   0.24356   0.24357   0.24358   0.24358   0.24358
    0.24357   0.24357   0.24356   0.24356   0.24355   0.24355   0.24355
 
 ITH=    6
    0.44555   0.44555   0.44554   0.44552   0.44551   0.44549   0.44548
    0.44547   0.44546   0.44546   0.44547   0.44548   0.44550   0.44553
    0.44557   0.44561   0.44565   0.44570   0.44574   0.44578   0.44582
    0.44585   0.44587   0.44588   0.44589   0.44588   0.44587   0.44585
    0.44582   0.44578   0.44574   0.44570   0.44565   0.44561   0.44557
    0.44553   0.44550   0.44548   0.44547   0.44546   0.44546   0.44547
    0.44548   0.44549   0.44551   0.44552   0.44554   0.44555   0.44555
 
    0.24344   0.24344   0.24345   0.24346   0.24347   0.24348   0.24349
    0.24350   0.24351   0.24351   0.24350   0.24349   0.24347   0.24345
    0.24342   0.24339   0.24336   0.24332   0.24329   0.24326   0.24323
    0.24321   0.24319   0.24318   0.24318   0.24318   0.24319   0.24321
    0.24323   0.24326   0.24329   0.24332   0.24336   0.24339   0.24342
    0.24345   0.24347   0.24349   0.24350   0.24351   0.24351   0.24350
    0.24349   0.24348   0.24347   0.24346   0.24345   0.24344   0.24344
 
 ITH=    7
    0.44573   0.44573   0.44571   0.44569   0.44567   0.44564   0.44561
    0.44559   0.44557   0.44557   0.44557   0.44559   0.44561   0.44565
    0.44569   0.44574   0.44580   0.44586   0.44591   0.44597   0.44601
    0.44605   0.44608   0.44610   0.44611   0.44610   0.44608   0.44605
    0.44601   0.44597   0.44591   0.44586   0.44580   0.44574   0.44569
    0.44565   0.44561   0.44559   0.44557   0.44557   0.44557   0.44559
    0.44561   0.44564   0.44567   0.44569   0.44571   0.44573   0.44573
 
    0.24330   0.24330   0.24331   0.24333   0.24335   0.24337   0.24339
    0.24341   0.24342   0.24342   0.24342   0.24341   0.24339   0.24336
    0.24333   0.24329   0.24324   0.24320   0.24316   0.24311   0.24308
    0.24305   0.24303   0.24301   0.24301   0.24301   0.24303   0.24305
    0.24308   0.24311   0.24316   0.24320   0.24324   0.24329   0.24333
    0.24336   0.24339   0.24341   0.24342   0.24342   0.24342   0.24341
    0.24339   0.24337   0.24335   0.24333   0.24331   0.24330   0.24330
 
 ITH=    8
    0.44595   0.44595   0.44593   0.44589   0.44586   0.44581   0.44577
    0.44574   0.44571   0.44569   0.44569   0.44571   0.44574   0.44578
    0.44583   0.44589   0.44596   0.44604   0.44611   0.44617   0.44623
    0.44628   0.44632   0.44634   0.44635   0.44634   0.44632   0.44628
    0.44623   0.44617   0.44611   0.44604   0.44596   0.44589   0.44583
    0.44578   0.44574   0.44571   0.44569   0.44569   0.44571   0.44574
    0.44577   0.44581   0.44586   0.44589   0.44593   0.44595   0.44595
 
    0.24312   0.24313   0.24315   0.24317   0.24320   0.24323   0.24327
    0.24329   0.24331   0.24333   0.24333   0.24332   0.24329   0.24326
    0.24322   0.24317   0.24312   0.24306   0.24301   0.24295   0.24291
    0.24287   0.24284   0.24282   0.24282   0.24282   0.24284   0.24287
    0.24291   0.24295   0.24301   0.24306   0.24312   0.24317   0.24322
    0.24326   0.24329   0.24332   0.24333   0.24333   0.24331   0.24329
    0.24327   0.24323   0.24320   0.24317   0.24315   0.24313   0.24312
 
 ITH=    9
    0.44621   0.44620   0.44617   0.44613   0.44607   0.44601   0.44595
    0.44590   0.44586   0.44583   0.44583   0.44584   0.44587   0.44592
    0.44599   0.44606   0.44614   0.44623   0.44632   0.44640   0.44647
    0.44653   0.44657   0.44660   0.44661   0.44660   0.44657   0.44653
    0.44647   0.44640   0.44632   0.44623   0.44614   0.44606   0.44599
    0.44592   0.44587   0.44584   0.44583   0.44583   0.44586   0.44590
    0.44595   0.44601   0.44607   0.44613   0.44617   0.44620   0.44621
 
    0.24292   0.24293   0.24295   0.24299   0.24303   0.24308   0.24312
    0.24317   0.24320   0.24322   0.24322   0.24321   0.24319   0.24315
    0.24310   0.24304   0.24298   0.24291   0.24284   0.24278   0.24273
    0.24268   0.24264   0.24262   0.24262   0.24262   0.24264   0.24268
    0.24273   0.24278   0.24284   0.24291   0.24298   0.24304   0.24310
    0.24315   0.24319   0.24321   0.24322   0.24322   0.24320   0.24317
    0.24312   0.24308   0.24303   0.24299   0.24295   0.24293   0.24292
 
 ITH=   10
    0.44651   0.44650   0.44646   0.44640   0.44632   0.44624   0.44616
    0.44608   0.44603   0.44599   0.44598   0.44599   0.44602   0.44608
    0.44615   0.44624   0.44634   0.44644   0.44654   0.44663   0.44672
    0.44679   0.44684   0.44687   0.44689   0.44687   0.44684   0.44679
    0.44672   0.44663   0.44654   0.44644   0.44634   0.44624   0.44615
    0.44608   0.44602   0.44599   0.44598   0.44599   0.44603   0.44608
    0.44616   0.44624   0.44632   0.44640   0.44646   0.44650   0.44651
 
    0.24269   0.24270   0.24273   0.24278   0.24284   0.24290   0.24297
    0.24302   0.24307   0.24310   0.24311   0.24310   0.24307   0.24303
    0.24297   0.24290   0.24283   0.24275   0.24267   0.24260   0.24253
    0.24248   0.24243   0.24241   0.24240   0.24241   0.24243   0.24248
    0.24253   0.24260   0.24267   0.24275   0.24283   0.24290   0.24297
    0.24303   0.24307   0.24310   0.24311   0.24310   0.24307   0.24302
    0.24297   0.24290   0.24284   0.24278   0.24273   0.24270   0.24269
 
 ITH=   11
    0.44684   0.44682   0.44677   0.44669   0.44659   0.44648   0.44638
    0.44628   0.44621   0.44616   0.44613   0.44614   0.44618   0.44624
    0.44633   0.44643   0.44654   0.44666   0.44677   0.44688   0.44698
    0.44706   0.44712   0.44716   0.44717   0.44716   0.44712   0.44706
    0.44698   0.44688   0.44677   0.44666   0.44654   0.44643   0.44633
    0.44624   0.44618   0.44614   0.44613   0.44616   0.44621   0.44628
    0.44638   0.44648   0.44659   0.44669   0.44677   0.44682   0.44684
 
    0.24244   0.24245   0.24249   0.24255   0.24263   0.24271   0.24280
    0.24287   0.24293   0.24297   0.24298   0.24298   0.24295   0.24290
    0.24284   0.24276   0.24267   0.24258   0.24249   0.24240   0.24233
    0.24226   0.24222   0.24219   0.24218   0.24219   0.24222   0.24226
    0.24233   0.24240   0.24249   0.24258   0.24267   0.24276   0.24284
    0.24290   0.24295   0.24298   0.24298   0.24297   0.24293   0.24287
    0.24280   0.24271   0.24263   0.24255   0.24249   0.24245   0.24244
 
 ITH=   12
    0.44719   0.44717   0.44710   0.44700   0.44688   0.44674   0.44661
    0.44649   0.44640   0.44633   0.44630   0.44630   0.44634   0.44641
    0.44651   0.44662   0.44675   0.44688   0.44701   0.44714   0.44725
    0.44734   0.44741   0.44746   0.44747   0.44746   0.44741   0.44734
