   49    9   91   45
    1    1   91
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00
  -.45413055E+03  -.45327510E+03  -.45067299E+03  -.44633689E+03
  -.44028793E+03  -.43255558E+03  -.42317751E+03  -.41219941E+03
  -.39967477E+03  -.38566460E+03  -.37023716E+03  -.35346760E+03
  -.33543764E+03  -.31623511E+03  -.29595356E+03  -.27469181E+03
  -.25255343E+03  -.22964629E+03  -.20608198E+03  -.18197530E+03
  -.15744371E+03  -.13260672E+03  -.10758534E+03  -.82501451E+02
  -.57477276E+02  -.32634725E+02  -.80948302E+01   .16022853E+02
   .39600827E+02   .62524221E+02   .84681354E+02   .10596428E+03
   .12626931E+03   .14549752E+03   .16355523E+03   .18035447E+03
   .19581340E+03   .20985669E+03   .22241593E+03   .23342993E+03
   .24284504E+03   .25061539E+03   .25670311E+03   .26107855E+03
   .26372040E+03   .26461577E+03   .26376032E+03   .26115821E+03
   .25682211E+03   .25077315E+03   .24304080E+03   .23366273E+03
   .22268463E+03   .21015999E+03   .19614982E+03   .18072238E+03
   .16395283E+03   .14592287E+03   .12672033E+03   .10643879E+03
   .85177030E+02   .63038652E+02   .40131507E+02   .16567197E+02
  -.75394746E+01  -.32071064E+02  -.56908054E+02  -.81929442E+02
  -.10701333E+03  -.13203750E+03  -.15688005E+03  -.18141995E+03
  -.20553763E+03  -.22911561E+03  -.25203900E+03  -.27419613E+03
  -.29547906E+03  -.31578409E+03  -.33501230E+03  -.35307001E+03
  -.36986925E+03  -.38532817E+03  -.39937146E+03  -.41193071E+03
  -.42294471E+03  -.43235982E+03  -.44013016E+03  -.44621789E+03
  -.45059333E+03  -.45323517E+03  -.45413055E+03
   .00000000E+00   .69813170E-01   .13962634E+00   .20943951E+00
   .27925268E+00   .34906585E+00   .41887902E+00   .48869219E+00
   .55850536E+00   .62831853E+00   .69813170E+00   .76794487E+00
   .83775804E+00   .90757121E+00   .97738438E+00   .10471976E+01
   .11170107E+01   .11868239E+01   .12566371E+01   .13264502E+01
   .13962634E+01   .14660766E+01   .15358897E+01   .16057029E+01
   .16755161E+01   .17453293E+01   .18151424E+01   .18849556E+01
   .19547688E+01   .20245819E+01   .20943951E+01   .21642083E+01
   .22340214E+01   .23038346E+01   .23736478E+01   .24434610E+01
   .25132741E+01   .25830873E+01   .26529005E+01   .27227136E+01
   .27925268E+01   .28623400E+01   .29321531E+01   .30019663E+01
   .30717795E+01   .31415927E+01   .32114058E+01   .32812190E+01
   .33510322E+01   .34208453E+01   .34906585E+01   .35604717E+01
   .36302848E+01   .37000980E+01   .37699112E+01   .38397244E+01
   .39095375E+01   .39793507E+01   .40491639E+01   .41189770E+01
   .41887902E+01   .42586034E+01   .43284165E+01   .43982297E+01
   .44680429E+01   .45378561E+01   .46076692E+01   .46774824E+01
   .47472956E+01   .48171087E+01   .48869219E+01   .49567351E+01
   .50265482E+01   .50963614E+01   .51661746E+01   .52359878E+01
   .53058009E+01   .53756141E+01   .54454273E+01   .55152404E+01
   .55850536E+01   .56548668E+01   .57246799E+01   .57944931E+01
   .58643063E+01   .59341195E+01   .60039326E+01   .60737458E+01
   .61435590E+01   .62133721E+01   .62831853E+01
    1   31   91
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .18268715E+19   .18268715E+19
   .18268715E+19   .18268715E+19   .00000000E+00
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00
  -.44785973E+03  -.44701921E+03  -.44446250E+03  -.44020206E+03
  -.43425865E+03  -.42666123E+03  -.41744680E+03  -.40666026E+03
  -.39435416E+03  -.38058846E+03  -.36543022E+03  -.34895329E+03
  -.33123794E+03  -.31237048E+03  -.29244283E+03  -.27155207E+03
  -.24980000E+03  -.22729257E+03  -.20413944E+03  -.18045341E+03
  -.15634988E+03  -.13194628E+03  -.10736150E+03  -.82715309E+02
  -.58127788E+02  -.33718724E+02  -.96070335E+01   .14089813E+02
   .37256367E+02   .59779763E+02   .81550269E+02   .10246182E+03
   .12241254E+03   .14130523E+03   .15904785E+03   .17555396E+03
   .19074313E+03   .20454138E+03   .21688147E+03   .22770328E+03
   .23695411E+03   .24458886E+03   .25057036E+03   .25486945E+03
   .25746520E+03   .25834495E+03   .25750443E+03   .25494772E+03
   .25068728E+03   .24474387E+03   .23714645E+03   .22793202E+03
   .21714548E+03   .20483939E+03   .19107368E+03   .17591544E+03
   .15943851E+03   .14172316E+03   .12285570E+03   .10292805E+03
   .82037296E+02   .60285217E+02   .37777787E+02   .14624658E+02
  -.90613685E+01  -.33164898E+02  -.57568499E+02  -.82153281E+02
  -.10679947E+03  -.13138699E+03  -.15579605E+03  -.17990774E+03
  -.20360459E+03  -.22677114E+03  -.24929454E+03  -.27106505E+03
  -.29197660E+03  -.31192732E+03  -.33082001E+03  -.34856263E+03
  -.36506873E+03  -.38025791E+03  -.39405615E+03  -.40639624E+03
  -.41721806E+03  -.42646888E+03  -.43410364E+03  -.44008514E+03
  -.44438423E+03  -.44697998E+03  -.44785973E+03
   .00000000E+00   .69813170E-01   .13962634E+00   .20943951E+00
   .27925268E+00   .34906585E+00   .41887902E+00   .48869219E+00
   .55850536E+00   .62831853E+00   .69813170E+00   .76794487E+00
   .83775804E+00   .90757121E+00   .97738438E+00   .10471976E+01
   .11170107E+01   .11868239E+01   .12566371E+01   .13264502E+01
   .13962634E+01   .14660766E+01   .15358897E+01   .16057029E+01
   .16755161E+01   .17453293E+01   .18151424E+01   .18849556E+01
   .19547688E+01   .20245819E+01   .20943951E+01   .21642083E+01
   .22340214E+01   .23038346E+01   .23736478E+01   .24434610E+01
   .25132741E+01   .25830873E+01   .26529005E+01   .27227136E+01
   .27925268E+01   .28623400E+01   .29321531E+01   .30019663E+01
   .30717795E+01   .31415927E+01   .32114058E+01   .32812190E+01
   .33510322E+01   .34208453E+01   .34906585E+01   .35604717E+01
   .36302848E+01   .37000980E+01   .37699112E+01   .38397244E+01
   .39095375E+01   .39793507E+01   .40491639E+01   .41189770E+01
   .41887902E+01   .42586034E+01   .43284165E+01   .43982297E+01
   .44680429E+01   .45378561E+01   .46076692E+01   .46774824E+01
   .47472956E+01   .48171087E+01   .48869219E+01   .49567351E+01
   .50265482E+01   .50963614E+01   .51661746E+01   .52359878E+01
   .53058009E+01   .53756141E+01   .54454273E+01   .55152404E+01
   .55850536E+01   .56548668E+01   .57246799E+01   .57944931E+01
   .58643063E+01   .59341195E+01   .60039326E+01   .60737458E+01
   .61435590E+01   .62133721E+01   .62831853E+01
    1   32   91
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .18889961E+19   .18889961E+19
   .18889961E+19   .18889961E+19   .00000000E+00
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01   .10000000E+01
   .10000000E+01   .10000000E+01   .10000000E+01
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00   .82903757E+00
   .82903757E+00   .82903757E+00   .82903757E+00
  -.44190612E+03  -.44107977E+03  -.43856617E+03  -.43437757E+03
  -.42853437E+03  -.42106504E+03  -.41200598E+03  -.40140131E+03
  -.38930270E+03  -.37576910E+03  -.36086644E+03  -.34466732E+03
  -.32725067E+03  -.30870133E+03  -.28910968E+03  -.26857116E+03
  -.24718584E+03  -.22505791E+03  -.20229516E+03  -.17900850E+03
  -.15531138E+03  -.13131924E+03  -.10714898E+03  -.82918349E+02
  -.58745395E+02  -.34747888E+02  -.11042742E+02   .12254555E+02
   .35030501E+02   .57174133E+02   .78577570E+02   .99136537E+02
   .11875087E+03   .13732502E+03   .15476848E+03   .17099627E+03
   .18592935E+03   .19949494E+03   .21162697E+03   .22226632E+03
   .23136116E+03   .23886719E+03   .24474784E+03   .24897444E+03
   .25152642E+03   .25239134E+03   .25156499E+03   .24905139E+03
   .24486279E+03   .23901959E+03   .23155026E+03   .22249120E+03
   .21188653E+03   .19978793E+03   .18625433E+03   .17135166E+03
   .15515255E+03   .13773589E+03   .11918655E+03   .99594901E+02
