  4.605D+10  4.626D+10  4.642D+10  4.654D+10  4.661D+10  4.663D+10
  4.661D+10  4.656D+10  4.647D+10  4.636D+10  4.623D+10  4.609D+10
  4.595D+10  4.581D+10  4.569D+10  4.559D+10  4.551D+10  4.547D+10
  4.545D+10  4.547D+10  4.551D+10  4.559D+10  4.569D+10  4.581D+10
  4.595D+10  4.609D+10  4.623D+10  4.636D+10  4.647D+10  4.656D+10
  4.661D+10  4.663D+10  4.661D+10  4.654D+10  4.642D+10  4.626D+10
  4.605D+10  4.582D+10  4.558D+10  4.536D+10  4.517D+10  4.504D+10
  4.500D+10
 
 ITH=   29
  4.510D+10  4.514D+10  4.526D+10  4.544D+10  4.565D+10  4.588D+10
  4.610D+10  4.629D+10  4.645D+10  4.656D+10  4.663D+10  4.665D+10
  4.663D+10  4.658D+10  4.649D+10  4.638D+10  4.626D+10  4.612D+10
  4.598D+10  4.585D+10  4.574D+10  4.564D+10  4.556D+10  4.552D+10
  4.550D+10  4.552D+10  4.556D+10  4.564D+10  4.574D+10  4.585D+10
  4.598D+10  4.612D+10  4.626D+10  4.638D+10  4.649D+10  4.658D+10
  4.663D+10  4.665D+10  4.663D+10  4.656D+10  4.645D+10  4.629D+10
  4.610D+10  4.588D+10  4.565D+10  4.544D+10  4.526D+10  4.514D+10
  4.510D+10
 
 ITH=   30
  4.522D+10  4.526D+10  4.537D+10  4.554D+10  4.574D+10  4.595D+10
  4.615D+10  4.634D+10  4.648D+10  4.659D+10  4.665D+10  4.668D+10
  4.666D+10  4.660D+10  4.652D+10  4.641D+10  4.629D+10  4.616D+10
  4.603D+10  4.590D+10  4.579D+10  4.570D+10  4.562D+10  4.558D+10
  4.556D+10  4.558D+10  4.562D+10  4.570D+10  4.579D+10  4.590D+10
  4.603D+10  4.616D+10  4.629D+10  4.641D+10  4.652D+10  4.660D+10
  4.666D+10  4.668D+10  4.665D+10  4.659D+10  4.648D+10  4.634D+10
  4.615D+10  4.595D+10  4.574D+10  4.554D+10  4.537D+10  4.526D+10
  4.522D+10
 
 ITH=   31
  4.536D+10  4.540D+10  4.550D+10  4.565D+10  4.583D+10  4.603D+10
  4.622D+10  4.639D+10  4.653D+10  4.663D+10  4.668D+10  4.670D+10
  4.669D+10  4.663D+10  4.655D+10  4.645D+10  4.634D+10  4.621D+10
  4.608D+10  4.596D+10  4.586D+10  4.576D+10  4.570D+10  4.565D+10
  4.564D+10  4.565D+10  4.570D+10  4.576D+10  4.586D+10  4.596D+10
  4.608D+10  4.621D+10  4.634D+10  4.645D+10  4.655D+10  4.663D+10
  4.669D+10  4.670D+10  4.668D+10  4.663D+10  4.653D+10  4.639D+10
  4.622D+10  4.603D+10  4.583D+10  4.565D+10  4.550D+10  4.540D+10
  4.536D+10
 
 ITH=   32
  4.552D+10  4.555D+10  4.564D+10  4.577D+10  4.594D+10  4.612D+10
  4.629D+10  4.645D+10  4.657D+10  4.666D+10  4.672D+10  4.674D+10
  4.672D+10  4.667D+10  4.659D+10  4.650D+10  4.638D+10  4.627D+10
  4.615D+10  4.603D+10  4.593D+10  4.584D+10  4.578D+10  4.574D+10
  4.572D+10  4.574D+10  4.578D+10  4.584D+10  4.593D+10  4.603D+10
  4.615D+10  4.627D+10  4.638D+10  4.650D+10  4.659D+10  4.667D+10
  4.672D+10  4.674D+10  4.672D+10  4.666D+10  4.657D+10  4.645D+10
  4.629D+10  4.612D+10  4.594D+10  4.577D+10  4.564D+10  4.555D+10
  4.552D+10
 
 ITH=   33
  4.568D+10  4.571D+10  4.579D+10  4.591D+10  4.606D+10  4.622D+10
  4.637D+10  4.651D+10  4.663D+10  4.671D+10  4.676D+10  4.677D+10
  4.675D+10  4.671D+10  4.663D+10  4.654D+10  4.644D+10  4.633D+10
  4.621D+10  4.611D+10  4.601D+10  4.593D+10  4.587D+10  4.583D+10
  4.582D+10  4.583D+10  4.587D+10  4.593D+10  4.601D+10  4.611D+10
  4.621D+10  4.633D+10  4.644D+10  4.654D+10  4.663D+10  4.671D+10
  4.675D+10  4.677D+10  4.676D+10  4.671D+10  4.663D+10  4.651D+10
  4.637D+10  4.622D+10  4.606D+10  4.591D+10  4.579D+10  4.571D+10
  4.568D+10
 
 ITH=   34
  4.585D+10  4.587D+10  4.594D+10  4.605D+10  4.618D+10  4.632D+10
  4.646D+10  4.658D+10  4.668D+10  4.675D+10  4.680D+10  4.681D+10
  4.679D+10  4.675D+10  4.668D+10  4.659D+10  4.650D+10  4.639D+10
  4.629D+10  4.619D+10  4.610D+10  4.602D+10  4.597D+10  4.593D+10
  4.592D+10  4.593D+10  4.597D+10  4.602D+10  4.610D+10  4.619D+10
  4.629D+10  4.639D+10  4.650D+10  4.659D+10  4.668D+10  4.675D+10
  4.679D+10  4.681D+10  4.680D+10  4.675D+10  4.668D+10  4.658D+10
  4.646D+10  4.632D+10  4.618D+10  4.605D+10  4.594D+10  4.587D+10
  4.585D+10
 
 ITH=   35
  4.602D+10  4.604D+10  4.610D+10  4.619D+10  4.630D+10  4.642D+10
  4.654D+10  4.665D+10  4.674D+10  4.680D+10  4.684D+10  4.685D+10
  4.683D+10  4.679D+10  4.673D+10  4.665D+10  4.656D+10  4.646D+10
  4.637D+10  4.627D+10  4.619D+10  4.612D+10  4.607D+10  4.604D+10
  4.603D+10  4.604D+10  4.607D+10  4.612D+10  4.619D+10  4.627D+10
  4.637D+10  4.646D+10  4.656D+10  4.665D+10  4.673D+10  4.679D+10
  4.683D+10  4.685D+10  4.684D+10  4.680D+10  4.674D+10  4.665D+10
  4.654D+10  4.642D+10  4.630D+10  4.619D+10  4.610D+10  4.604D+10
  4.602D+10
 
 ITH=   36
  4.618D+10  4.620D+10  4.625D+10  4.633D+10  4.642D+10  4.653D+10
  4.663D+10  4.672D+10  4.680D+10  4.685D+10  4.688D+10  4.689D+10
  4.687D+10  4.683D+10  4.678D+10  4.671D+10  4.662D+10  4.654D+10
  4.645D+10  4.636D+10  4.629D+10  4.622D+10  4.618D+10  4.615D+10
  4.614D+10  4.615D+10  4.618D+10  4.622D+10  4.629D+10  4.636D+10
  4.645D+10  4.654D+10  4.662D+10  4.671D+10  4.678D+10  4.683D+10
  4.687D+10  4.689D+10  4.688D+10  4.685D+10  4.680D+10  4.672D+10
  4.663D+10  4.653D+10  4.642D+10  4.633D+10  4.625D+10  4.620D+10
  4.618D+10
 
 ITH=   37
  4.634D+10  4.636D+10  4.640D+10  4.646D+10  4.654D+10  4.663D+10
  4.671D+10  4.679D+10  4.686D+10  4.690D+10  4.693D+10  4.693D+10
  4.692D+10  4.688D+10  4.683D+10  4.676D+10  4.669D+10  4.661D+10
  4.653D+10  4.645D+10  4.639D+10  4.633D+10  4.629D+10  4.626D+10
  4.625D+10  4.626D+10  4.629D+10  4.633D+10  4.639D+10  4.645D+10
  4.653D+10  4.661D+10  4.669D+10  4.676D+10  4.683D+10  4.688D+10
  4.692D+10  4.693D+10  4.693D+10  4.690D+10  4.686D+10  4.679D+10
  4.671D+10  4.663D+10  4.654D+10  4.646D+10  4.640D+10  4.636D+10
  4.634D+10
 
 ITH=   38
  4.649D+10  4.650D+10  4.654D+10  4.659D+10  4.666D+10  4.673D+10
  4.680D+10  4.686D+10  4.691D+10  4.695D+10  4.697D+10  4.697D+10
  4.696D+10  4.692D+10  4.688D+10  4.682D+10  4.675D+10  4.668D+10
  4.661D+10  4.655D+10  4.649D+10  4.643D+10  4.640D+10  4.637D+10
  4.637D+10  4.637D+10  4.640D+10  4.643D+10  4.649D+10  4.655D+10
  4.661D+10  4.668D+10  4.675D+10  4.682D+10  4.688D+10  4.692D+10
  4.696D+10  4.697D+10  4.697D+10  4.695D+10  4.691D+10  4.686D+10
  4.680D+10  4.673D+10  4.666D+10  4.659D+10  4.654D+10  4.650D+10
  4.649D+10
 
 ITH=   39
  4.663D+10  4.664D+10  4.667D+10  4.671D+10  4.676D+10  4.682D+10
  4.688D+10  4.693D+10  4.697D+10  4.700D+10  4.701D+10  4.701D+10
  4.700D+10  4.697D+10  4.693D+10  4.688D+10  4.682D+10  4.676D+10
  4.669D+10  4.664D+10  4.658D+10  4.654D+10  4.651D+10  4.649D+10
  4.648D+10  4.649D+10  4.651D+10  4.654D+10  4.658D+10  4.664D+10
  4.669D+10  4.676D+10  4.682D+10  4.688D+10  4.693D+10  4.697D+10
  4.700D+10  4.701D+10  4.701D+10  4.700D+10  4.697D+10  4.693D+10
  4.688D+10  4.682D+10  4.676D+10  4.671D+10  4.667D+10  4.664D+10
  4.663D+10
 
 ITH=   40
  4.676D+10  4.677D+10  4.679D+10  4.682D+10  4.686D+10  4.691D+10
  4.695D+10  4.699D+10  4.702D+10  4.704D+10  4.705D+10  4.705D+10
  4.704D+10  4.701D+10  4.697D+10  4.693D+10  4.688D+10  4.683D+10
  4.677D+10  4.672D+10  4.668D+10  4.664D+10  4.661D+10  4.660D+10
  4.659D+10  4.660D+10  4.661D+10  4.664D+10  4.668D+10  4.672D+10
  4.677D+10  4.683D+10  4.688D+10  4.693D+10  4.697D+10  4.701D+10
  4.704D+10  4.705D+10  4.705D+10  4.704D+10  4.702D+10  4.699D+10
  4.695D+10  4.691D+10  4.686D+10  4.682D+10  4.679D+10  4.677D+10
  4.676D+10
 
 ITH=   41
  4.688D+10  4.688D+10  4.690D+10  4.692D+10  4.695D+10  4.698D+10
  4.702D+10  4.705D+10  4.707D+10  4.709D+10  4.709D+10  4.709D+10
  4.707D+10  4.705D+10  4.702D+10  4.698D+10  4.694D+10  4.690D+10
  4.685D+10  4.681D+10  4.677D+10  4.674D+10  4.672D+10  4.670D+10
  4.670D+10  4.670D+10  4.672D+10  4.674D+10  4.677D+10  4.681D+10
  4.685D+10  4.690D+10  4.694D+10  4.698D+10  4.702D+10  4.705D+10
  4.707D+10  4.709D+10  4.709D+10  4.709D+10  4.707D+10  4.705D+10
  4.702D+10  4.698D+10  4.695D+10  4.692D+10  4.690D+10  4.688D+10
  4.688D+10
 
 ITH=   42
  4.698D+10  4.698D+10  4.699D+10  4.701D+10  4.703D+10  4.705D+10
  4.708D+10  4.710D+10  4.711D+10  4.712D+10  4.713D+10  4.712D+10
  4.711D+10  4.709D+10  4.706D+10  4.703D+10  4.700D+10  4.696D+10
  4.692D+10  4.689D+10  4.686D+10  4.683D+10  4.681D+10  4.680D+10
  4.680D+10  4.680D+10  4.681D+10  4.683D+10  4.686D+10  4.689D+10
  4.692D+10  4.696D+10  4.700D+10  4.703D+10  4.706D+10  4.709D+10
  4.711D+10  4.712D+10  4.713D+10  4.712D+10  4.711D+10  4.710D+10
  4.708D+10  4.705D+10  4.703D+10  4.701D+10  4.699D+10  4.698D+10
  4.698D+10
 
 ITH=   43
  4.706D+10  4.706D+10  4.707D+10  4.708D+10  4.710D+10  4.711D+10
  4.713D+10  4.714D+10  4.715D+10  4.716D+10  4.716D+10  4.715D+10
  4.714D+10  4.712D+10  4.710D+10  4.708D+10  4.705D+10  4.702D+10
  4.699D+10  4.696D+10  4.694D+10  4.692D+10  4.690D+10  4.689D+10
  4.689D+10  4.689D+10  4.690D+10  4.692D+10  4.694D+10  4.696D+10
  4.699D+10  4.702D+10  4.705D+10  4.708D+10  4.710D+10  4.712D+10
  4.714D+10  4.715D+10  4.716D+10  4.716D+10  4.715D+10  4.714D+10
  4.713D+10  4.711D+10  4.710D+10  4.708D+10  4.707D+10  4.706D+10
  4.706D+10
 
 ITH=   44
  4.713D+10  4.713D+10  4.714D+10  4.714D+10  4.715D+10  4.716D+10
  4.717D+10  4.718D+10  4.718D+10  4.718D+10  4.718D+10  4.718D+10
  4.717D+10  4.715D+10  4.714D+10  4.712D+10  4.709D+10  4.707D+10
  4.705D+10  4.703D+10  4.701D+10  4.700D+10  4.698D+10  4.698D+10
  4.697D+10  4.698D+10  4.698D+10  4.700D+10  4.701D+10  4.703D+10
  4.705D+10  4.707D+10  4.709D+10  4.712D+10  4.714D+10  4.715D+10
  4.717D+10  4.718D+10  4.718D+10  4.718D+10  4.718D+10  4.718D+10
  4.717D+10  4.716D+10  4.715D+10  4.714D+10  4.714D+10  4.713D+10
  4.713D+10
 
 ITH=   45
  4.718D+10  4.718D+10  4.718D+10  4.719D+10  4.719D+10  4.720D+10
  4.720D+10  4.720D+10  4.721D+10  4.721D+10  4.720D+10  4.720D+10
  4.719D+10  4.718D+10  4.717D+10  4.715D+10  4.714D+10  4.712D+10
  4.710D+10  4.709D+10  4.708D+10  4.706D+10  4.706D+10  4.705D+10
  4.705D+10  4.705D+10  4.706D+10  4.706D+10  4.708D+10  4.709D+10
  4.710D+10  4.712D+10  4.714D+10  4.715D+10  4.717D+10  4.718D+10
  4.719D+10  4.720D+10  4.720D+10  4.721D+10  4.721D+10  4.720D+10
  4.720D+10  4.720D+10  4.719D+10  4.719D+10  4.718D+10  4.718D+10
  4.718D+10
 
 ITH=   46
  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10
  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.721D+10
  4.721D+10  4.720D+10  4.719D+10  4.718D+10  4.717D+10  4.716D+10
  4.715D+10  4.714D+10  4.713D+10  4.712D+10  4.712D+10  4.712D+10
  4.711D+10  4.712D+10  4.712D+10  4.712D+10  4.713D+10  4.714D+10
  4.715D+10  4.716D+10  4.717D+10  4.718D+10  4.719D+10  4.720D+10
  4.721D+10  4.721D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10
  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10
  4.722D+10
 
 ITH=   47
  4.724D+10  4.724D+10  4.724D+10  4.724D+10  4.724D+10  4.724D+10
  4.724D+10  4.724D+10  4.723D+10  4.723D+10  4.723D+10  4.722D+10
  4.722D+10  4.722D+10  4.721D+10  4.720D+10  4.720D+10  4.719D+10
  4.719D+10  4.718D+10  4.718D+10  4.717D+10  4.717D+10  4.717D+10
  4.717D+10  4.717D+10  4.717D+10  4.717D+10  4.718D+10  4.718D+10
  4.719D+10  4.719D+10  4.720D+10  4.720D+10  4.721D+10  4.722D+10
  4.722D+10  4.722D+10  4.723D+10  4.723D+10  4.723D+10  4.724D+10
  4.724D+10  4.724D+10  4.724D+10  4.724D+10  4.724D+10  4.724D+10
  4.724D+10
 
 ITH=   48
  4.724D+10  4.724D+10  4.724D+10  4.724D+10  4.724D+10  4.724D+10
  4.724D+10  4.724D+10  4.724D+10  4.723D+10  4.723D+10  4.723D+10
  4.723D+10  4.723D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10
  4.721D+10  4.721D+10  4.721D+10  4.721D+10  4.721D+10  4.721D+10
  4.721D+10  4.721D+10  4.721D+10  4.721D+10  4.721D+10  4.721D+10
  4.721D+10  4.722D+10  4.722D+10  4.722D+10  4.722D+10  4.723D+10
  4.723D+10  4.723D+10  4.723D+10  4.723D+10  4.724D+10  4.724D+10
  4.724D+10  4.724D+10  4.724D+10  4.724D+10  4.724D+10  4.724D+10
  4.724D+10
 
 ITH=   49
  4.723D+10
 
 
 Array of first and second order limb darkening coefficients for component    1
   at wavelength=     0.55000     microns
 ITH=    1
    0.41263
 
    0.26775
 
 ITH=    2
    0.41258   0.41258   0.41258   0.41258   0.41259   0.41259   0.41259
    0.41260   0.41260   0.41261   0.41262   0.41263   0.41264   0.41265
    0.41266   0.41267   0.41268   0.41269   0.41270   0.41271   0.41272
    0.41273   0.41273   0.41274   0.41274   0.41274   0.41273   0.41273
    0.41272   0.41271   0.41270   0.41269   0.41268   0.41267   0.41266
    0.41265   0.41264   0.41263   0.41262   0.41261   0.41260   0.41260
    0.41259   0.41259   0.41259   0.41258   0.41258   0.41258   0.41258
 
    0.26778   0.26778   0.26778   0.26778   0.26778   0.26778   0.26777
    0.26777   0.26777   0.26776   0.26776   0.26775   0.26774   0.26774
    0.26773   0.26772   0.26772   0.26771   0.26770   0.26770   0.26769
    0.26769   0.26768   0.26768   0.26768   0.26768   0.26768   0.26769
    0.26769   0.26770   0.26770   0.26771   0.26772   0.26772   0.26773
    0.26774   0.26774   0.26775   0.26776   0.26776   0.26777   0.26777
    0.26777   0.26778   0.26778   0.26778   0.26778   0.26778   0.26778
 
 ITH=    3
    0.41260   0.41260   0.41260   0.41260   0.41260   0.41260   0.41260
    0.41261   0.41261   0.41262   0.41264   0.41265   0.41267   0.41269
    0.41272   0.41274   0.41277   0.41280   0.41282   0.41285   0.41287
    0.41288   0.41290   0.41290   0.41291   0.41290   0.41290   0.41288
    0.41287   0.41285   0.41282   0.41280   0.41277   0.41274   0.41272
    0.41269   0.41267   0.41265   0.41264   0.41262   0.41261   0.41261
    0.41260   0.41260   0.41260   0.41260   0.41260   0.41260   0.41260
 
    0.26777   0.26777   0.26777   0.26777   0.26777   0.26777   0.26777
    0.26777   0.26776   0.26775   0.26775   0.26774   0.26772   0.26771
    0.26769   0.26768   0.26766   0.26764   0.26762   0.26761   0.26759
    0.26758   0.26758   0.26757   0.26757   0.26757   0.26758   0.26758
    0.26759   0.26761   0.26762   0.26764   0.26766   0.26768   0.26769
    0.26771   0.26772   0.26774   0.26775   0.26775   0.26776   0.26777
    0.26777   0.26777   0.26777   0.26777   0.26777   0.26777   0.26777
 
 ITH=    4
    0.41269   0.41268   0.41268   0.41267   0.41267   0.41266   0.41266
    0.41266   0.41266   0.41267   0.41268   0.41270   0.41273   0.41276
    0.41280   0.41284   0.41289   0.41294   0.41298   0.41302   0.41306
    0.41309   0.41311   0.41313   0.41313   0.41313   0.41311   0.41309
    0.41306   0.41302   0.41298   0.41294   0.41289   0.41284   0.41280
    0.41276   0.41273   0.41270   0.41268   0.41267   0.41266   0.41266
    0.41266   0.41266   0.41267   0.41267   0.41268   0.41268   0.41269
 
    0.26771   0.26771   0.26772   0.26772   0.26773   0.26773   0.26773
    0.26773   0.26773   0.26773   0.26772   0.26770   0.26769   0.26766
    0.26764   0.26761   0.26758   0.26755   0.26752   0.26749   0.26747
    0.26745   0.26743   0.26742   0.26742   0.26742   0.26743   0.26745
    0.26747   0.26749   0.26752   0.26755   0.26758   0.26761   0.26764
    0.26766   0.26769   0.26770   0.26772   0.26773   0.26773   0.26773
    0.26773   0.26773   0.26773   0.26772   0.26772   0.26771   0.26771
 
 ITH=    5
    0.41284   0.41284   0.41283   0.41281   0.41279   0.41277   0.41275
    0.41274   0.41273   0.41273   0.41275   0.41277   0.41281   0.41285
    0.41291   0.41297   0.41304   0.41311   0.41318   0.41324   0.41330
    0.41334   0.41338   0.41340   0.41341   0.41340   0.41338   0.41334
    0.41330   0.41324   0.41318   0.41311   0.41304   0.41297   0.41291
    0.41285   0.41281   0.41277   0.41275   0.41273   0.41273   0.41274
    0.41275   0.41277   0.41279   0.41281   0.41283   0.41284   0.41284
 
    0.26761   0.26761   0.26762   0.26763   0.26764   0.26766   0.26767
    0.26768   0.26768   0.26768   0.26767   0.26766   0.26763   0.26760
    0.26757   0.26753   0.26748   0.26743   0.26739   0.26735   0.26731
    0.26728   0.26725   0.26724   0.26724   0.26724   0.26725   0.26728
    0.26731   0.26735   0.26739   0.26743   0.26748   0.26753   0.26757
    0.26760   0.26763   0.26766   0.26767   0.26768   0.26768   0.26768
    0.26767   0.26766   0.26764   0.26763   0.26762   0.26761   0.26761
 
 ITH=    6
    0.41307   0.41306   0.41304   0.41301   0.41297   0.41293   0.41289
    0.41286   0.41284   0.41283   0.41284   0.41286   0.41290   0.41296
    0.41304   0.41312   0.41321   0.41331   0.41341   0.41349   0.41358
    0.41364   0.41369   0.41372   0.41373   0.41372   0.41369   0.41364
    0.41358   0.41349   0.41341   0.41331   0.41321   0.41312   0.41304
    0.41296   0.41290   0.41286   0.41284   0.41283   0.41284   0.41286
    0.41289   0.41293   0.41297   0.41301   0.41304   0.41306   0.41307
 
    0.26746   0.26747   0.26748   0.26750   0.26752   0.26755   0.26758
    0.26760   0.26761   0.26762   0.26761   0.26760   0.26757   0.26753
    0.26748   0.26743   0.26736   0.26730   0.26724   0.26718   0.26712
    0.26708   0.26705   0.26703   0.26702   0.26703   0.26705   0.26708
    0.26712   0.26718   0.26724   0.26730   0.26736   0.26743   0.26748
    0.26753   0.26757   0.26760   0.26761   0.26762   0.26761   0.26760
    0.26758   0.26755   0.26752   0.26750   0.26748   0.26747   0.26746
 
 ITH=    7
    0.41336   0.41335   0.41332   0.41327   0.41321   0.41314   0.41307
    0.41302   0.41297   0.41295   0.41295   0.41297   0.41302   0.41309
    0.41319   0.41329   0.41342   0.41354   0.41367   0.41379   0.41389
    0.41398   0.41405   0.41409   0.41410   0.41409   0.41405   0.41398
    0.41389   0.41379   0.41367   0.41354   0.41342   0.41329   0.41319
    0.41309   0.41302   0.41297   0.41295   0.41295   0.41297   0.41302
    0.41307   0.41314   0.41321   0.41327   0.41332   0.41335   0.41336
 
    0.26727   0.26727   0.26730   0.26733   0.26737   0.26741   0.26746
    0.26749   0.26752   0.26754   0.26754   0.26752   0.26749   0.26744
    0.26738   0.26731   0.26723   0.26715   0.26706   0.26698   0.26691
    0.26685   0.26681   0.26678   0.26677   0.26678   0.26681   0.26685
    0.26691   0.26698   0.26706   0.26715   0.26723   0.26731   0.26738
    0.26744   0.26749   0.26752   0.26754   0.26754   0.26752   0.26749
    0.26746   0.26741   0.26737   0.26733   0.26730   0.26727   0.26727
 
 ITH=    8
    0.41373   0.41371   0.41366   0.41359   0.41350   0.41340   0.41330
    0.41321   0.41314   0.41309   0.41308   0.41310   0.41315   0.41324
    0.41335   0.41349   0.41364   0.41380   0.41396   0.41411   0.41424
    0.41435   0.41444   0.41449   0.41451   0.41449   0.41444   0.41435
    0.41424   0.41411   0.41396   0.41380   0.41364   0.41349   0.41335
    0.41324   0.41315   0.41310   0.41308   0.41309   0.41314   0.41321
    0.41330   0.41340   0.41350   0.41359   0.41366   0.41371   0.41373
 
    0.26702   0.26704   0.26707   0.26712   0.26718   0.26724   0.26731
    0.26737   0.26742   0.26744   0.26745   0.26744   0.26740   0.26735
    0.26727   0.26718   0.26708   0.26698   0.26687   0.26677   0.26668
    0.26661   0.26655   0.26651   0.26650   0.26651   0.26655   0.26661
    0.26668   0.26677   0.26687   0.26698   0.26708   0.26718   0.26727
    0.26735   0.26740   0.26744   0.26745   0.26744   0.26742   0.26737
    0.26731   0.26724   0.26718   0.26712   0.26707   0.26704   0.26702
 
 ITH=    9
    0.41416   0.41414   0.41407   0.41397   0.41384   0.41369   0.41355
    0.41342   0.41332   0.41325   0.41323   0.41324   0.41330   0.41340
    0.41354   0.41370   0.41388   0.41408   0.41427   0.41446   0.41462
    0.41476   0.41486   0.41493   0.41495   0.41493   0.41486   0.41476
    0.41462   0.41446   0.41427   0.41408   0.41388   0.41370   0.41354
    0.41340   0.41330   0.41324   0.41323   0.41325   0.41332   0.41342
    0.41355   0.41369   0.41384   0.41397   0.41407   0.41414   0.41416
 
    0.26674   0.26675   0.26680   0.26686   0.26695   0.26705   0.26714
    0.26722   0.26729   0.26734   0.26736   0.26734   0.26731   0.26724
    0.26715   0.26704   0.26692   0.26679   0.26666   0.26654   0.26643
    0.26634   0.26627   0.26622   0.26621   0.26622   0.26627   0.26634
    0.26643   0.26654   0.26666   0.26679   0.26692   0.26704   0.26715
    0.26724   0.26731   0.26734   0.26736   0.26734   0.26729   0.26722
    0.26714   0.26705   0.26695   0.26686   0.26680   0.26675   0.26674
 
 ITH=   10
    0.41466   0.41463   0.41454   0.41440   0.41422   0.41403   0.41384
    0.41367   0.41353   0.41343   0.41339   0.41340   0.41346   0.41358
    0.41373   0.41393   0.41414   0.41437   0.41460   0.41482   0.41502
    0.41519   0.41531   0.41539   0.41542   0.41539   0.41531   0.41519
    0.41502   0.41482   0.41460   0.41437   0.41414   0.41393   0.41373
    0.41358   0.41346   0.41340   0.41339   0.41343   0.41353   0.41367
    0.41384   0.41403   0.41422   0.41440   0.41454   0.41463   0.41466
 
    0.26640   0.26642   0.26648   0.26658   0.26669   0.26682   0.26695
    0.26706   0.26715   0.26722   0.26725   0.26724   0.26720   0.26712
    0.26702   0.26689   0.26675   0.26659   0.26644   0.26629   0.26616
    0.26605   0.26596   0.26591   0.26590   0.26591   0.26596   0.26605
    0.26616   0.26629   0.26644   0.26659   0.26675   0.26689   0.26702
    0.26712   0.26720   0.26724   0.26725   0.26722   0.26715   0.26706
    0.26695   0.26682   0.26669   0.26658   0.26648   0.26642   0.26640
 
 ITH=   11
    0.41522   0.41518   0.41506   0.41488   0.41466   0.41441   0.41416
    0.41394   0.41376   0.41363   0.41356   0.41357   0.41363   0.41376
    0.41394   0.41416   0.41442   0.41468   0.41495   0.41521   0.41544
    0.41564   0.41578   0.41587   0.41590   0.41587   0.41578   0.41564
    0.41544   0.41521   0.41495   0.41468   0.41442   0.41416   0.41394
    0.41376   0.41363   0.41357   0.41356   0.41363   0.41376   0.41394
    0.41416   0.41441   0.41466   0.41488   0.41506   0.41518   0.41522
 
    0.26603   0.26605   0.26613   0.26625   0.26640   0.26657   0.26673
    0.26688   0.26700   0.26709   0.26713   0.26713   0.26709   0.26700
    0.26688   0.26673   0.26656   0.26639   0.26621   0.26603   0.26588
    0.26575   0.26565   0.26559   0.26557   0.26559   0.26565   0.26575
    0.26588   0.26603   0.26621   0.26639   0.26656   0.26673   0.26688
    0.26700   0.26709   0.26713   0.26713   0.26709   0.26700   0.26688
    0.26673   0.26657   0.26640   0.26625   0.26613   0.26605   0.26603
 
 ITH=   12
    0.41584   0.41579   0.41564   0.41541   0.41512   0.41481   0.41451
    0.41423   0.41400   0.41383   0.41375   0.41374   0.41381   0.41395
    0.41416   0.41441   0.41470   0.41500   0.41531   0.41561   0.41587
    0.41610   0.41626   0.41637   0.41640   0.41637   0.41626   0.41610
    0.41587   0.41561   0.41531   0.41500   0.41470   0.41441   0.41416
    0.41395   0.41381   0.41374   0.41375   0.41383   0.41400   0.41423
    0.41451   0.41481   0.41512   0.41541   0.41564   0.41579   0.41584
 
    0.26561   0.26565   0.26575   0.26590   0.26609   0.26630   0.26650
    0.26669   0.26684   0.26695   0.26701   0.26701   0.26697   0.26687
    0.26674   0.26657   0.26638   0.26617   0.26596   0.26577   0.26559
    0.26544   0.26533   0.26526   0.26523   0.26526   0.26533   0.26544
    0.26559   0.26577   0.26596   0.26617   0.26638   0.26657   0.26674
    0.26687   0.26697   0.26701   0.26701   0.26695   0.26684   0.26669
    0.26650   0.26630   0.26609   0.26590   0.26575   0.26565   0.26561
 
 ITH=   13
    0.41651   0.41644   0.41626   0.41598   0.41563   0.41524   0.41487
    0.41453   0.41425   0.41405   0.41394   0.41392   0.41399   0.41415
    0.41437   0.41466   0.41498   0.41533   0.41568   0.41601   0.41631
    0.41656   0.41675   0.41687   0.41691   0.41687   0.41675   0.41656
    0.41631   0.41601   0.41568   0.41533   0.41498   0.41466   0.41437
    0.41415   0.41399   0.41392   0.41394   0.41405   0.41425   0.41453
    0.41487   0.41524   0.41563   0.41598   0.41626   0.41644   0.41651
 
    0.26516   0.26521   0.26533   0.26552   0.26575   0.26601   0.26626
    0.26649   0.26668   0.26681   0.26688   0.26690   0.26685   0.26674
    0.26659   0.26640   0.26619   0.26595   0.26572   0.26550   0.26530
    0.26513   0.26500   0.26492   0.26489   0.26492   0.26500   0.26513
    0.26530   0.26550   0.26572   0.26595   0.26619   0.26640   0.26659
    0.26674   0.26685   0.26690   0.26688   0.26681   0.26668   0.26649
    0.26626   0.26601   0.26575   0.26552   0.26533   0.26521   0.26516
 
 ITH=   14
    0.41722   0.41714   0.41691   0.41657   0.41615   0.41569   0.41524
    0.41484   0.41450   0.41426   0.41413   0.41410   0.41417   0.41434
    0.41459   0.41491   0.41527   0.41565   0.41604   0.41641   0.41675
    0.41703   0.41724   0.41737   0.41741   0.41737   0.41724   0.41703
