1
 PROGRAM ACPGD                              DATE= 5:18:2014  TIME=10:19:31
 Number of values of orbital longitude=   81
 Ordinal value of starting orbital longitude=          1
 Ending value of orbital longitude=   81
 Array of theta values,each component,between pole on +Z axis and equator
   0.00000000   0.06544985   0.13089969   0.19634954   0.26179939   0.32724923
   0.39269908   0.45814893   0.52359878   0.58904862   0.65449847   0.71994832
   0.78539816   0.85084801   0.91629786   0.98174770   1.04719755   1.11264740
   1.17809725   1.24354709   1.30899694   1.37444679   1.43989663   1.50534648
   1.57079633   1.63624617   1.70169602   1.76714587   1.83259571   1.89804556
   1.96349541   2.02894526   2.09439510   2.15984495   2.22529480   2.29074464
   2.35619449   2.42164434   2.48709418   2.55254403   2.61799388   2.68344372
   2.74889357   2.81434342   2.87979327   2.94524311   3.01069296   3.07614281
   3.14159265
 
 Orbital longitude=   0.0000000
 Time from mid-pri.=  0.0000000   (One orbital period = two pi)
 Ordinal orbital longitude=    1
 Area, ring number              2  =  0.451928E+18
 Area, ring number              9  =  0.431502E+20
 Projected area, ring number    9  =  0.749295E+19
 Eclipsed area, ring number     9  =  0.000000E+00
 Area, ring number             10  =  0.498849E+20
 Projected area, ring number   10  =  0.866243E+19
 Eclipsed area, ring number    10  =  0.000000E+00
 Area, ring number             11  =  0.566196E+20
 Projected area, ring number   11  =  0.983190E+19
 Eclipsed area, ring number    11  =  0.000000E+00
 Area, ring number             12  =  0.633543E+20
 Projected area, ring number   12  =  0.110014E+20
 Eclipsed area, ring number    12  =  0.000000E+00
 Area, ring number             13  =  0.700890E+20
 Projected area, ring number   13  =  0.121708E+20
 Eclipsed area, ring number    13  =  0.000000E+00
 Area, ring number             14  =  0.768238E+20
 Projected area, ring number   14  =  0.133403E+20
 Eclipsed area, ring number    14  =  0.000000E+00
 Area, ring number             15  =  0.835585E+20
 Projected area, ring number   15  =  0.145098E+20
 Eclipsed area, ring number    15  =  0.000000E+00
 Area, ring number             16  =  0.902932E+20
 Projected area, ring number   16  =  0.156792E+20
 Eclipsed area, ring number    16  =  0.000000E+00
 Area, ring number             17  =  0.970279E+20
 Projected area, ring number   17  =  0.168487E+20
 Eclipsed area, ring number    17  =  0.000000E+00
 Area, ring number             18  =  0.103763E+21
 Projected area, ring number   18  =  0.180182E+20
 Eclipsed area, ring number    18  =  0.000000E+00
 Area, ring number             19  =  0.110497E+21
 Projected area, ring number   19  =  0.191877E+20
 Eclipsed area, ring number    19  =  0.000000E+00
 Area, ring number             20  =  0.117232E+21
 Projected area, ring number   20  =  0.203571E+20
 Eclipsed area, ring number    20  =  0.000000E+00
 Area, ring number             21  =  0.123967E+21
 Projected area, ring number   21  =  0.215266E+20
 Eclipsed area, ring number    21  =  0.000000E+00
 Area, ring number             22  =  0.130701E+21
 Projected area, ring number   22  =  0.226961E+20
 Eclipsed area, ring number    22  =  0.000000E+00
 Area, ring number             23  =  0.137436E+21
 Projected area, ring number   23  =  0.238655E+20
 Eclipsed area, ring number    23  =  0.000000E+00
 Area, ring number             24  =  0.144171E+21
 Projected area, ring number   24  =  0.250350E+20
 Eclipsed area, ring number    24  =  0.000000E+00
 Area, ring number             25  =  0.150906E+21
 Projected area, ring number   25  =  0.262045E+20
 Eclipsed area, ring number    25  =  0.000000E+00
 Area, ring number             26  =  0.157640E+21
 Projected area, ring number   26  =  0.273739E+20
 Eclipsed area, ring number    26  =  0.000000E+00
 Area, ring number             27  =  0.164375E+21
 Projected area, ring number   27  =  0.285434E+20
 Eclipsed area, ring number    27  =  0.000000E+00
 Area, ring number             28  =  0.171110E+21
 Projected area, ring number   28  =  0.297129E+20
 Eclipsed area, ring number    28  =  0.000000E+00
 Area, ring number             29  =  0.177844E+21
 Projected area, ring number   29  =  0.308824E+20
 Eclipsed area, ring number    29  =  0.000000E+00
 Area, ring number             30  =  0.184579E+21
 Projected area, ring number   30  =  0.320518E+20
 Eclipsed area, ring number    30  =  0.000000E+00
 Area, ring number             31  =  0.191314E+21
 Projected area, ring number   31  =  0.332213E+20
 Eclipsed area, ring number    31  =  0.000000E+00
 Area, ring number             32  =  0.198049E+21
 Projected area, ring number   32  =  0.343908E+20
 Eclipsed area, ring number    32  =  0.000000E+00
 Area, ring number             33  =  0.204783E+21
 Projected area, ring number   33  =  0.355602E+20
 Eclipsed area, ring number    33  =  0.000000E+00
 Area, ring number             34  =  0.211518E+21
 Projected area, ring number   34  =  0.367297E+20
 Eclipsed area, ring number    34  =  0.000000E+00
 Area, ring number             35  =  0.218253E+21
 Projected area, ring number   35  =  0.378992E+20
 Eclipsed area, ring number    35  =  0.000000E+00
 Area, ring number             36  =  0.224987E+21
 Projected area, ring number   36  =  0.390686E+20
 Eclipsed area, ring number    36  =  0.000000E+00
 Area, ring number             37  =  0.231722E+21
 Projected area, ring number   37  =  0.402381E+20
 Eclipsed area, ring number    37  =  0.000000E+00
 Area, ring number             38  =  0.238457E+21
 Projected area, ring number   38  =  0.414076E+20
 Eclipsed area, ring number    38  =  0.000000E+00
 Area, ring number             39  =  0.245192E+21
 Projected area, ring number   39  =  0.425771E+20
 Eclipsed area, ring number    39  =  0.000000E+00
 Area, ring number             40  =  0.251926E+21
 Projected area, ring number   40  =  0.437465E+20
 Eclipsed area, ring number    40  =  0.000000E+00
 Area, ring number             41  =  0.258661E+21
 Projected area, ring number   41  =  0.449160E+20
 Eclipsed area, ring number    41  =  0.000000E+00
 Area, ring number             42  =  0.265396E+21
 Projected area, ring number   42  =  0.460855E+20
 Eclipsed area, ring number    42  =  0.000000E+00
 Area, ring number             43  =  0.272130E+21
 Projected area, ring number   43  =  0.472549E+20
 Eclipsed area, ring number    43  =  0.000000E+00
 Area, ring number             44  =  0.278865E+21
 Projected area, ring number   44  =  0.484244E+20
 Eclipsed area, ring number    44  =  0.000000E+00
 Area, ring number             45  =  0.285600E+21
 Projected area, ring number   45  =  0.495939E+20
 Eclipsed area, ring number    45  =  0.000000E+00
 Fractional contributions of face annuli to face luminosoty.
     annulus number     current wavelength     bolometric
            2                  0.003            0.020
            3                  0.004            0.034
            4                  0.044            0.325
            5                  0.052            0.180
            6                  0.056            0.103
            7                  0.056            0.066
            8                  0.054            0.046
            9                  0.052            0.034
           10                  0.050            0.026
           11                  0.047            0.021
           12                  0.045            0.017
           13                  0.042            0.014
           14                  0.039            0.012
           15                  0.037            0.010
           16                  0.034            0.009
           17                  0.032            0.008
           18                  0.029            0.007
           19                  0.027            0.006
           20                  0.025            0.005
           21                  0.024            0.005
           22                  0.022            0.004
           23                  0.020            0.004
           24                  0.018            0.004
           25                  0.017            0.003
           26                  0.016            0.003
           27                  0.015            0.003
           28                  0.014            0.003
           29                  0.013            0.002
           30                  0.012            0.002
           31                  0.011            0.002
           32                  0.010            0.002
           33                  0.009            0.002
           34                  0.009            0.002
           35                  0.008            0.002
           36                  0.008            0.002
           37                  0.007            0.001
           38                  0.006            0.001
           39                  0.006            0.001
           40                  0.006            0.001
           41                  0.005            0.001
           42                  0.005            0.001
           43                  0.004            0.001
           44                  0.004            0.001
           45                  0.004            0.001
 
 Calculated surface area, accretion disk rim     =   0.6833E+21cm**2
 Calculated surface area, one face of acc. disk  =   0.6198E+22cm**2
 Calculated bolometric luminosity, acc. disk rim =   0.1774E+34 (4 pi)
 Calculated bolometric luminosity, acc. disk face=   0.1335E+35
          including irradiation, (4 pi)
 Calculated bolometric luminosity, acc. disk face=   0.1335E+35 (4 pi)
          excluding irradiation if KEY or IRCT equal 0
 Calculated surface area,component         1 =  0.598284E+19
                                           +/-  0.598284E+16cm**2
 Calculated surface area,component         2 =  0.283271E+23
                                           +/-  0.283271E+20cm**2
 Calculated bolom. luminosity,component  1   =  0.2120E+34 (4 pi)
                                           +/-  0.2120E+31

 Calculated bolom. luminosity,component  2   =  0.2209E+33 (4 pi)
                                           +/-  0.2209E+30

 Flux (4*PI), first component, at wavelength =  0.6466E+32ergs/sec/micron
 Flux (4*PI), second component, at wavelength=  0.1018E+33ergs/sec/micron
 T(eff), accretion disk rim                  = 14629.0  K
 T(eff), accretion disk face                 = 13962.1  K
 T(eff),component 1                          = 50000.0  K
 Bolometric absolute magnitude, component 1  =    5.3967
 T(eff),component 2                          =  3424.5  K
 Bolometric absolute magnitude, component 2  =    7.8522
 System T(eff)                               = 11146.8  K
 Bolometric luminosity, accretion disk       =  0.2848E+35 (4 pi)
          omitting irradiation
 Bolometric luminosity, system               =  0.3082E+35 (4 pi)
          This excludes irradiation of accret.disk by central star
 Bolometric absolute magnitude, system       =    3.1069
          This is 4*pi value, omitting eclipse effects
          Includes one face of accret. disk, as affected by irradiation
          Assuming isotropic radiation by system components
          this is the quantity measured by observer.
 Orbital inclination                    = 80.00000093
 Ordinal value of orbital longitude     = 26
 Orbital longitude                      =  2.35418087
 Projected area, accretion disk rim     =  0.2142E+21cm**2
 Eclipsed area, accretion disk rim      =  0.0000E+00cm**2
 Projected area, accretion disk face    =  0.1076E+22cm**2
 Eclipsed area, accretion disk face     =  0.6028E+18cm**2
 Depth of eclipse                       = 71.73872
 Projected area,component    1          =  0.149501E+19 +/-  0.149501E+16cm**2
 Eclipsed area                          =  0.626682E+18 +/-  0.626682E+15cm**2
 Value of fractional light loss         =  0.41528  (component)
 Depth of eclipse                       = 71.73872
 Projected area,component    2          =  0.683839E+22 +/-  0.683839E+19cm**2
 Eclipsed area                          =  0.000000E+00 +/-  0.000000E+00cm**2
 Value of fractional light loss         =  0.00000  (component)
 Wavelength(microns)                    =  0.55000
 Rim light without eclipse               = 0.9090E+30ergs/sec/micron
 Rim light lost by eclipse               = 0.0000E+00ergs/sec/micron
 Rim light                               = 0.9090E+30ergs/sec/micron
 Rim flux (4*PI) at wavelength           = 0.1585E+33ergs/sec/micron
 Face light without eclipse              = 0.8770E+32ergs/sec/micron
 Face light lost by eclipse              = 0.1263E+31ergs/sec/micron
 Face light                              = 0.8644E+32ergs/sec/micron
 Face flux (4*PI) at wavelength          = 0.5108E+34ergs/sec/micron
  Component    1 First order limb darkening(pole)=  0.112
  Second order limb darkening(pole)              =  0.214
  Light without eclipse                          =  0.47712E+31
                                                +/- 0.47712E+28ergs/sec/micron
  Light lost by eclipse                          =  0.19814E+31
                                                +/- 0.19814E+28ergs/sec/micron
  Value of fractional light loss                 =  0.41528  (component)

  Component    2 First order limb darkening(pole)=  0.582
  Second order limb darkening(pole)              =  0.160
  Light without eclipse                          =  0.58306E+31
                                                +/- 0.58306E+28ergs/sec/micron
  Light lost by eclipse                          =  0.00000E+00
                                                +/- 0.00000E+00ergs/sec/micron
  Value of fractional light loss                 =  0.00000  (component)

 Monochromatic light toward observer in absence of eclipse= 0.99215E+32
 Light lost by eclipse                                    = 0.32448E+31
 Net light toward observer                                = 0.95971E+32

 Fractional light loss, system                    =   0.3270E-01
 
 Orbital longitude=   2.5108578
 Time from mid-pri.=  2.5108578   (One orbital period = two pi)
 Ordinal orbital longitude=   27
 Area, ring number              2  =  0.451928E+18
 Projected area, ring number    2  =  0.784765E+17
 Eclipsed area, ring number     2  =  0.326985E+17
 Area, ring number              3  =  0.665098E+18
 Projected area, ring number    3  =  0.115493E+18
 Eclipsed area, ring number     3  =  0.352896E+17
 Area, ring number              4  =  0.963491E+19
 Projected area, ring number    4  =  0.167308E+19
 Eclipsed area, ring number     4  =  0.306732E+18
 Area, ring number              5  =  0.162114E+20
 Projected area, ring number    5  =  0.281507E+19
 Eclipsed area, ring number     5  =  0.187672E+18
 Area, ring number              6  =  0.229461E+20
 Projected area, ring number    6  =  0.398454E+19
 Eclipsed area, ring number     6  =  0.664091E+17
 Area, ring number              7  =  0.296808E+20
 Projected area, ring number    7  =  0.515401E+19
 Eclipsed area, ring number     7  =  0.000000E+00
 Area, ring number              8  =  0.364155E+20
 Projected area, ring number    8  =  0.632348E+19
 Eclipsed area, ring number     8  =  0.000000E+00
 Area, ring number              9  =  0.431502E+20
 Projected area, ring number    9  =  0.749295E+19
 Eclipsed area, ring number     9  =  0.000000E+00
 Area, ring number             10  =  0.498849E+20
 Projected area, ring number   10  =  0.866243E+19
 Eclipsed area, ring number    10  =  0.000000E+00
 Area, ring number             11  =  0.566196E+20
 Projected area, ring number   11  =  0.983190E+19
 Eclipsed area, ring number    11  =  0.000000E+00
 Area, ring number             12  =  0.633543E+20
 Projected area, ring number   12  =  0.110014E+20
 Eclipsed area, ring number    12  =  0.000000E+00
 Area, ring number             13  =  0.700890E+20
 Projected area, ring number   13  =  0.121708E+20
 Eclipsed area, ring number    13  =  0.000000E+00
 Area, ring number             14  =  0.768238E+20
 Projected area, ring number   14  =  0.133403E+20
 Eclipsed area, ring number    14  =  0.000000E+00
 Area, ring number             15  =  0.835585E+20
 Projected area, ring number   15  =  0.145098E+20
 Eclipsed area, ring number    15  =  0.000000E+00
 Area, ring number             16  =  0.902932E+20
 Projected area, ring number   16  =  0.156792E+20
 Eclipsed area, ring number    16  =  0.000000E+00
 Area, ring number             17  =  0.970279E+20
 Projected area, ring number   17  =  0.168487E+20
 Eclipsed area, ring number    17  =  0.000000E+00
 Area, ring number             18  =  0.103763E+21
 Projected area, ring number   18  =  0.180182E+20
 Eclipsed area, ring number    18  =  0.000000E+00
 Area, ring number             19  =  0.110497E+21
 Projected area, ring number   19  =  0.191877E+20
 Eclipsed area, ring number    19  =  0.000000E+00
 Area, ring number             20  =  0.117232E+21
 Projected area, ring number   20  =  0.203571E+20
 Eclipsed area, ring number    20  =  0.000000E+00
 Area, ring number             21  =  0.123967E+21
 Projected area, ring number   21  =  0.215266E+20
 Eclipsed area, ring number    21  =  0.000000E+00
 Area, ring number             22  =  0.130701E+21
 Projected area, ring number   22  =  0.226961E+20
 Eclipsed area, ring number    22  =  0.000000E+00
 Area, ring number             23  =  0.137436E+21
 Projected area, ring number   23  =  0.238655E+20
 Eclipsed area, ring number    23  =  0.000000E+00
 Area, ring number             24  =  0.144171E+21
 Projected area, ring number   24  =  0.250350E+20
 Eclipsed area, ring number    24  =  0.000000E+00
 Area, ring number             25  =  0.150906E+21
 Projected area, ring number   25  =  0.262045E+20
 Eclipsed area, ring number    25  =  0.000000E+00
 Area, ring number             26  =  0.157640E+21
 Projected area, ring number   26  =  0.273739E+20
 Eclipsed area, ring number    26  =  0.000000E+00
 Area, ring number             27  =  0.164375E+21
 Projected area, ring number   27  =  0.285434E+20
 Eclipsed area, ring number    27  =  0.000000E+00
 Area, ring number             28  =  0.171110E+21
 Projected area, ring number   28  =  0.297129E+20
 Eclipsed area, ring number    28  =  0.000000E+00
 Area, ring number             29  =  0.177844E+21
 Projected area, ring number   29  =  0.308824E+20
 Eclipsed area, ring number    29  =  0.000000E+00
 Area, ring number             30  =  0.184579E+21
 Projected area, ring number   30  =  0.320518E+20
 Eclipsed area, ring number    30  =  0.000000E+00
 Area, ring number             31  =  0.191314E+21
 Projected area, ring number   31  =  0.332213E+20
 Eclipsed area, ring number    31  =  0.000000E+00
 Area, ring number             32  =  0.198049E+21
 Projected area, ring number   32  =  0.343908E+20
 Eclipsed area, ring number    32  =  0.000000E+00
 Area, ring number             33  =  0.204783E+21
 Projected area, ring number   33  =  0.355602E+20
 Eclipsed area, ring number    33  =  0.000000E+00
 Area, ring number             34  =  0.211518E+21
 Projected area, ring number   34  =  0.367297E+20
 Eclipsed area, ring number    34  =  0.000000E+00
 Area, ring number             35  =  0.218253E+21
 Projected area, ring number   35  =  0.378992E+20
 Eclipsed area, ring number    35  =  0.000000E+00
 Area, ring number             36  =  0.224987E+21
 Projected area, ring number   36  =  0.390686E+20
 Eclipsed area, ring number    36  =  0.000000E+00
 Area, ring number             37  =  0.231722E+21
 Projected area, ring number   37  =  0.402381E+20
 Eclipsed area, ring number    37  =  0.000000E+00
 Area, ring number             38  =  0.238457E+21
 Projected area, ring number   38  =  0.414076E+20
 Eclipsed area, ring number    38  =  0.000000E+00
 Area, ring number             39  =  0.245192E+21
 Projected area, ring number   39  =  0.425771E+20
 Eclipsed area, ring number    39  =  0.000000E+00
 Area, ring number             40  =  0.251926E+21
 Projected area, ring number   40  =  0.437465E+20
 Eclipsed area, ring number    40  =  0.000000E+00
 Area, ring number             41  =  0.258661E+21
 Projected area, ring number   41  =  0.449160E+20
 Eclipsed area, ring number    41  =  0.000000E+00
 Area, ring number             42  =  0.265396E+21
 Projected area, ring number   42  =  0.460855E+20
 Eclipsed area, ring number    42  =  0.000000E+00
 Area, ring number             43  =  0.272130E+21
 Projected area, ring number   43  =  0.472549E+20
 Eclipsed area, ring number    43  =  0.000000E+00
 Area, ring number             44  =  0.278865E+21
 Projected area, ring number   44  =  0.484244E+20
 Eclipsed area, ring number    44  =  0.000000E+00
 Area, ring number             45  =  0.285600E+21
 Projected area, ring number   45  =  0.495939E+20
 Eclipsed area, ring number    45  =  0.000000E+00
 Fractional contributions of face annuli to face luminosoty.
     annulus number     current wavelength     bolometric
            2                  0.003            0.020
            3                  0.004            0.034
            4                  0.044            0.325
            5                  0.052            0.180
            6                  0.056            0.103
            7                  0.056            0.066
            8                  0.054            0.046
            9                  0.052            0.034
           10                  0.050            0.026
           11                  0.047            0.021
           12                  0.045            0.017
           13                  0.042            0.014
           14                  0.039            0.012
           15                  0.037            0.010
           16                  0.034            0.009
           17                  0.032            0.008
           18                  0.029            0.007
           19                  0.027            0.006
           20                  0.025            0.005
           21                  0.024            0.005
           22                  0.022            0.004
           23                  0.020            0.004
           24                  0.018            0.004
           25                  0.017            0.003
           26                  0.016            0.003
           27                  0.015            0.003
           28                  0.014            0.003
           29                  0.013            0.002
           30                  0.012            0.002
           31                  0.011            0.002
           32                  0.010            0.002
           33                  0.009            0.002
           34                  0.009            0.002
           35                  0.008            0.002
           36                  0.008            0.002
           37                  0.007            0.001
           38                  0.006            0.001
           39                  0.006            0.001
           40                  0.006            0.001
           41                  0.005            0.001
           42                  0.005            0.001
           43                  0.004            0.001
           44                  0.004            0.001
           45                  0.004            0.001
 
 Calculated surface area, accretion disk rim     =   0.6833E+21cm**2
 Calculated surface area, one face of acc. disk  =   0.6198E+22cm**2
 Calculated bolometric luminosity, acc. disk rim =   0.1774E+34 (4 pi)
 Calculated bolometric luminosity, acc. disk face=   0.1335E+35
          including irradiation, (4 pi)
 Calculated bolometric luminosity, acc. disk face=   0.1335E+35 (4 pi)
          excluding irradiation if KEY or IRCT equal 0
 Calculated surface area,component         1 =  0.598284E+19
                                           +/-  0.598284E+16cm**2
 Calculated surface area,component         2 =  0.283271E+23
                                           +/-  0.283271E+20cm**2
 Calculated bolom. luminosity,component  1   =  0.2120E+34 (4 pi)
                                           +/-  0.2120E+31

 Calculated bolom. luminosity,component  2   =  0.2209E+33 (4 pi)
                                           +/-  0.2209E+30

 Flux (4*PI), first component, at wavelength =  0.6466E+32ergs/sec/micron
 Flux (4*PI), second component, at wavelength=  0.1018E+33ergs/sec/micron
 T(eff), accretion disk rim                  = 14629.0  K
 T(eff), accretion disk face                 = 13962.1  K
 T(eff),component 1                          = 50000.0  K
 Bolometric absolute magnitude, component 1  =    5.3967
 T(eff),component 2                          =  3424.5  K
 Bolometric absolute magnitude, component 2  =    7.8522
 System T(eff)                               = 11146.8  K
 Bolometric luminosity, accretion disk       =  0.2848E+35 (4 pi)
          omitting irradiation
 Bolometric luminosity, system               =  0.3082E+35 (4 pi)
          This excludes irradiation of accret.disk by central star
 Bolometric absolute magnitude, system       =    3.1069
          This is 4*pi value, omitting eclipse effects
          Includes one face of accret. disk, as affected by irradiation
          Assuming isotropic radiation by system components
          this is the quantity measured by observer.
 Orbital inclination                    = 80.00000093
 Ordinal value of orbital longitude     = 27
 Orbital longitude                      =  2.51085778
 Projected area, accretion disk rim     =  0.2142E+21cm**2
 Eclipsed area, accretion disk rim      =  0.0000E+00cm**2
 Projected area, accretion disk face    =  0.1076E+22cm**2
 Eclipsed area, accretion disk face     =  0.6288E+18cm**2
 Depth of eclipse                       = 49.92748
 Projected area,component    1          =  0.149500E+19 +/-  0.149500E+16cm**2
 Eclipsed area                          =  0.626711E+18 +/-  0.626711E+15cm**2
 Value of fractional light loss         =  0.41529  (component)
 Depth of eclipse                       = 49.92748
 Projected area,component    2          =  0.673010E+22 +/-  0.673010E+19cm**2
 Eclipsed area                          =  0.635231E+20 +/-  0.635231E+17cm**2
 Value of fractional light loss         =  0.00448  (component)
 Wavelength(microns)                    =  0.55000
 Rim light without eclipse               = 0.9090E+30ergs/sec/micron
 Rim light lost by eclipse               = 0.0000E+00ergs/sec/micron
 Rim light                               = 0.9090E+30ergs/sec/micron
 Rim flux (4*PI) at wavelength           = 0.1585E+33ergs/sec/micron
 Face light without eclipse              = 0.8770E+32ergs/sec/micron
 Face light lost by eclipse              = 0.1314E+31ergs/sec/micron
 Face light                              = 0.8639E+32ergs/sec/micron
 Face flux (4*PI) at wavelength          = 0.5108E+34ergs/sec/micron
  Component    1 First order limb darkening(pole)=  0.112
  Second order limb darkening(pole)              =  0.214
  Light without eclipse                          =  0.47711E+31
                                                +/- 0.47711E+28ergs/sec/micron
  Light lost by eclipse                          =  0.19814E+31
                                                +/- 0.19814E+28ergs/sec/micron
  Value of fractional light loss                 =  0.41529  (component)

  Component    2 First order limb darkening(pole)=  0.582
  Second order limb darkening(pole)              =  0.160
  Light without eclipse                          =  0.55214E+31
                                                +/- 0.55214E+28ergs/sec/micron
  Light lost by eclipse                          =  0.24758E+29
                                                +/- 0.24758E+26ergs/sec/micron
  Value of fractional light loss                 =  0.00448  (component)

 Monochromatic light toward observer in absence of eclipse= 0.98906E+32
 Light lost by eclipse                                    = 0.33200E+31
 Net light toward observer                                = 0.95586E+32

 Fractional light loss, system                    =   0.3357E-01
 
 Orbital longitude=   2.6675347
 Time from mid-pri.=  2.6675347   (One orbital period = two pi)
 Ordinal orbital longitude=   28
 Area, ring number              2  =  0.451928E+18
 Projected area, ring number    2  =  0.784765E+17
 Eclipsed area, ring number     2  =  0.322626E+17
 Area, ring number              3  =  0.665098E+18
 Projected area, ring number    3  =  0.115493E+18
 Eclipsed area, ring number     3  =  0.346479E+17
 Area, ring number              4  =  0.963491E+19
 Projected area, ring number    4  =  0.167308E+19
 Eclipsed area, ring number     4  =  0.306732E+18
 Area, ring number              5  =  0.162114E+20
 Projected area, ring number    5  =  0.281507E+19
 Eclipsed area, ring number     5  =  0.187672E+18
 Area, ring number              6  =  0.229461E+20
 Projected area, ring number    6  =  0.398454E+19
 Eclipsed area, ring number     6  =  0.664091E+17
 Area, ring number              7  =  0.296808E+20
 Projected area, ring number    7  =  0.515401E+19
 Eclipsed area, ring number     7  =  0.000000E+00
 Area, ring number              8  =  0.364155E+20
 Projected area, ring number    8  =  0.632348E+19
 Eclipsed area, ring number     8  =  0.000000E+00
 Area, ring number              9  =  0.431502E+20
 Projected area, ring number    9  =  0.749295E+19
 Eclipsed area, ring number     9  =  0.000000E+00
 Area, ring number             10  =  0.498849E+20
 Projected area, ring number   10  =  0.866243E+19
 Eclipsed area, ring number    10  =  0.000000E+00
 Area, ring number             11  =  0.566196E+20
 Projected area, ring number   11  =  0.983190E+19
 Eclipsed area, ring number    11  =  0.000000E+00
 Area, ring number             12  =  0.633543E+20
 Projected area, ring number   12  =  0.110014E+20
 Eclipsed area, ring number    12  =  0.000000E+00
 Area, ring number             13  =  0.700890E+20
 Projected area, ring number   13  =  0.121708E+20
 Eclipsed area, ring number    13  =  0.000000E+00
 Area, ring number             14  =  0.768238E+20
 Projected area, ring number   14  =  0.133403E+20
 Eclipsed area, ring number    14  =  0.000000E+00
 Area, ring number             15  =  0.835585E+20
 Projected area, ring number   15  =  0.145098E+20
 Eclipsed area, ring number    15  =  0.000000E+00
 Area, ring number             16  =  0.902932E+20
 Projected area, ring number   16  =  0.156792E+20
 Eclipsed area, ring number    16  =  0.000000E+00
 Area, ring number             17  =  0.970279E+20
 Projected area, ring number   17  =  0.168487E+20
 Eclipsed area, ring number    17  =  0.000000E+00
 Area, ring number             18  =  0.103763E+21
 Projected area, ring number   18  =  0.180182E+20
 Eclipsed area, ring number    18  =  0.000000E+00
 Area, ring number             19  =  0.110497E+21
 Projected area, ring number   19  =  0.191877E+20
 Eclipsed area, ring number    19  =  0.000000E+00
 Area, ring number             20  =  0.117232E+21
 Projected area, ring number   20  =  0.203571E+20
 Eclipsed area, ring number    20  =  0.000000E+00
 Area, ring number             21  =  0.123967E+21
 Projected area, ring number   21  =  0.215266E+20
 Eclipsed area, ring number    21  =  0.000000E+00
 Area, ring number             22  =  0.130701E+21
 Projected area, ring number   22  =  0.226961E+20
 Eclipsed area, ring number    22  =  0.000000E+00
 Area, ring number             23  =  0.137436E+21
 Projected area, ring number   23  =  0.238655E+20
 Eclipsed area, ring number    23  =  0.000000E+00
 Area, ring number             24  =  0.144171E+21
 Projected area, ring number   24  =  0.250350E+20
 Eclipsed area, ring number    24  =  0.000000E+00
 Area, ring number             25  =  0.150906E+21
 Projected area, ring number   25  =  0.262045E+20
 Eclipsed area, ring number    25  =  0.000000E+00
 Area, ring number             26  =  0.157640E+21
 Projected area, ring number   26  =  0.273739E+20
 Eclipsed area, ring number    26  =  0.000000E+00
 Area, ring number             27  =  0.164375E+21
 Projected area, ring number   27  =  0.285434E+20
 Eclipsed area, ring number    27  =  0.000000E+00
 Area, ring number             28  =  0.171110E+21
 Projected area, ring number   28  =  0.297129E+20
 Eclipsed area, ring number    28  =  0.000000E+00
 Area, ring number             29  =  0.177844E+21
 Projected area, ring number   29  =  0.308824E+20
 Eclipsed area, ring number    29  =  0.000000E+00
 Area, ring number             30  =  0.184579E+21
 Projected area, ring number   30  =  0.320518E+20
 Eclipsed area, ring number    30  =  0.000000E+00
 Area, ring number             31  =  0.191314E+21
 Projected area, ring number   31  =  0.332213E+20
 Eclipsed area, ring number    31  =  0.000000E+00
 Area, ring number             32  =  0.198049E+21
 Projected area, ring number   32  =  0.343908E+20
 Eclipsed area, ring number    32  =  0.000000E+00
 Area, ring number             33  =  0.204783E+21
 Projected area, ring number   33  =  0.355602E+20
 Eclipsed area, ring number    33  =  0.000000E+00
 Area, ring number             34  =  0.211518E+21
 Projected area, ring number   34  =  0.367297E+20
 Eclipsed area, ring number    34  =  0.000000E+00
 Area, ring number             35  =  0.218253E+21
 Projected area, ring number   35  =  0.378992E+20
 Eclipsed area, ring number    35  =  0.000000E+00
 Area, ring number             36  =  0.224987E+21
 Projected area, ring number   36  =  0.390686E+20
 Eclipsed area, ring number    36  =  0.000000E+00
 Area, ring number             37  =  0.231722E+21
 Projected area, ring number   37  =  0.402381E+20
 Eclipsed area, ring number    37  =  0.000000E+00
 Area, ring number             38  =  0.238457E+21
 Projected area, ring number   38  =  0.414076E+20
 Eclipsed area, ring number    38  =  0.000000E+00
 Area, ring number             39  =  0.245192E+21
 Projected area, ring number   39  =  0.425771E+20
 Eclipsed area, ring number    39  =  0.000000E+00
 Area, ring number             40  =  0.251926E+21
 Projected area, ring number   40  =  0.437465E+20
 Eclipsed area, ring number    40  =  0.000000E+00
 Area, ring number             41  =  0.258661E+21
 Projected area, ring number   41  =  0.449160E+20
 Eclipsed area, ring number    41  =  0.000000E+00
 Area, ring number             42  =  0.265396E+21
 Projected area, ring number   42  =  0.460855E+20
 Eclipsed area, ring number    42  =  0.000000E+00
 Area, ring number             43  =  0.272130E+21
 Projected area, ring number   43  =  0.472549E+20
 Eclipsed area, ring number    43  =  0.000000E+00
 Area, ring number             44  =  0.278865E+21
 Projected area, ring number   44  =  0.484244E+20
 Eclipsed area, ring number    44  =  0.000000E+00
 Area, ring number             45  =  0.285600E+21
 Projected area, ring number   45  =  0.495939E+20
 Eclipsed area, ring number    45  =  0.000000E+00
 Fractional contributions of face annuli to face luminosoty.
     annulus number     current wavelength     bolometric
            2                  0.003            0.020
            3                  0.004            0.034
            4                  0.044            0.325
            5                  0.052            0.180
            6                  0.056            0.103
