    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   19
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   20
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   21
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   22
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   23
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   24
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   25
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   26
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   27
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   28
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   29
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   30
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   31
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   32
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   33
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   34
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   35
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   36
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   37
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   38
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   39
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   40
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   41
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   42
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   43
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   44
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
 
 ITH=   45
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
    0.11160   0.11160   0.11160   0.11160   0.11160   0.11160   0.11160
 
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
    0.21443   0.21443   0.21443   0.21443   0.21443   0.21443   0.21443
