    0.43536   0.43536   0.43536   0.43536   0.43536   0.43536   0.43536
    0.43536   0.43536   0.43536   0.43536   0.43536   0.43536   0.43536
 
    0.25006   0.25006   0.25006   0.25006   0.25006   0.25006   0.25006
    0.25006   0.25006   0.25006   0.25006   0.25006   0.25006   0.25006
    0.25006   0.25006   0.25006   0.25005   0.25005   0.25005   0.25005
    0.25005   0.25005   0.25005   0.25005   0.25005   0.25005   0.25005
    0.25005   0.25005   0.25005   0.25005   0.25006   0.25006   0.25006
    0.25006   0.25006   0.25006   0.25006   0.25006   0.25006   0.25006
    0.25006   0.25006   0.25006   0.25006   0.25006   0.25006   0.25006
 
 ITH=    5
    0.43538   0.43538   0.43538   0.43538   0.43537   0.43537   0.43537
    0.43537   0.43537   0.43537   0.43537   0.43537   0.43537   0.43537
    0.43537   0.43538   0.43538   0.43538   0.43539   0.43539   0.43539
    0.43540   0.43540   0.43540   0.43540   0.43540   0.43540   0.43540
    0.43539   0.43539   0.43539   0.43538   0.43538   0.43538   0.43537
    0.43537   0.43537   0.43537   0.43537   0.43537   0.43537   0.43537
    0.43537   0.43537   0.43537   0.43538   0.43538   0.43538   0.43538
 
    0.25005   0.25005   0.25005   0.25005   0.25005   0.25005   0.25005
    0.25005   0.25005   0.25006   0.25006   0.25006   0.25005   0.25005
    0.25005   0.25005   0.25005   0.25004   0.25004   0.25004   0.25004
    0.25003   0.25003   0.25003   0.25003   0.25003   0.25003   0.25003
    0.25004   0.25004   0.25004   0.25004   0.25005   0.25005   0.25005
    0.25005   0.25005   0.25006   0.25006   0.25006   0.25005   0.25005
    0.25005   0.25005   0.25005   0.25005   0.25005   0.25005   0.25005
 
 ITH=    6
    0.43540   0.43540   0.43540   0.43540   0.43539   0.43539   0.43539
    0.43538   0.43538   0.43538   0.43538   0.43538   0.43538   0.43538
    0.43539   0.43539   0.43540   0.43540   0.43541   0.43541   0.43542
    0.43542   0.43542   0.43542   0.43543   0.43542   0.43542   0.43542
    0.43542   0.43541   0.43541   0.43540   0.43540   0.43539   0.43539
    0.43538   0.43538   0.43538   0.43538   0.43538   0.43538   0.43538
    0.43539   0.43539   0.43539   0.43540   0.43540   0.43540   0.43540
 
    0.25003   0.25003   0.25003   0.25003   0.25004   0.25004   0.25004
    0.25004   0.25004   0.25005   0.25005   0.25005   0.25005   0.25004
    0.25004   0.25004   0.25003   0.25003   0.25003   0.25002   0.25002
    0.25002   0.25001   0.25001   0.25001   0.25001   0.25001   0.25002
    0.25002   0.25002   0.25003   0.25003   0.25003   0.25004   0.25004
    0.25004   0.25005   0.25005   0.25005   0.25005   0.25004   0.25004
    0.25004   0.25004   0.25004   0.25003   0.25003   0.25003   0.25003
 
 ITH=    7
    0.43543   0.43543   0.43542   0.43542   0.43542   0.43541   0.43541
    0.43540   0.43540   0.43540   0.43539   0.43539   0.43540   0.43540
    0.43540   0.43541   0.43541   0.43542   0.43543   0.43544   0.43544
    0.43545   0.43545   0.43545   0.43545   0.43545   0.43545   0.43545
    0.43544   0.43544   0.43543   0.43542   0.43541   0.43541   0.43540
    0.43540   0.43540   0.43539   0.43539   0.43540   0.43540   0.43540
    0.43541   0.43541   0.43542   0.43542   0.43542   0.43543   0.43543
 
    0.25001   0.25001   0.25001   0.25002   0.25002   0.25002   0.25003
    0.25003   0.25003   0.25003   0.25004   0.25004   0.25003   0.25003
    0.25003   0.25002   0.25002   0.25002   0.25001   0.25000   0.25000
    0.25000   0.24999   0.24999   0.24999   0.24999   0.24999   0.25000
    0.25000   0.25000   0.25001   0.25002   0.25002   0.25002   0.25003
    0.25003   0.25003   0.25004   0.25004   0.25003   0.25003   0.25003
    0.25003   0.25002   0.25002   0.25002   0.25001   0.25001   0.25001
 
 ITH=    8
    0.43546   0.43546   0.43545   0.43545   0.43544   0.43544   0.43543
    0.43542   0.43542   0.43541   0.43541   0.43541   0.43541   0.43542
    0.43542   0.43543   0.43544   0.43545   0.43545   0.43546   0.43547
    0.43548   0.43548   0.43549   0.43549   0.43549   0.43548   0.43548
    0.43547   0.43546   0.43545   0.43545   0.43544   0.43543   0.43542
    0.43542   0.43541   0.43541   0.43541   0.43541   0.43542   0.43542
    0.43543   0.43544   0.43544   0.43545   0.43545   0.43546   0.43546
 
    0.24999   0.24999   0.24999   0.24999   0.25000   0.25000   0.25001
    0.25001   0.25002   0.25002   0.25002   0.25002   0.25002   0.25002
    0.25002   0.25001   0.25000   0.25000   0.24999   0.24998   0.24998
    0.24997   0.24997   0.24997   0.24997   0.24997   0.24997   0.24997
    0.24998   0.24998   0.24999   0.25000   0.25000   0.25001   0.25002
    0.25002   0.25002   0.25002   0.25002   0.25002   0.25002   0.25001
    0.25001   0.25000   0.25000   0.24999   0.24999   0.24999   0.24999
 
 ITH=    9
    0.43549   0.43549   0.43549   0.43548   0.43547   0.43547   0.43546
    0.43545   0.43544   0.43543   0.43543   0.43543   0.43543   0.43543
    0.43544   0.43545   0.43546   0.43547   0.43548   0.43549   0.43550
    0.43551   0.43552   0.43552   0.43552   0.43552   0.43552   0.43551
    0.43550   0.43549   0.43548   0.43547   0.43546   0.43545   0.43544
    0.43543   0.43543   0.43543   0.43543   0.43543   0.43544   0.43545
    0.43546   0.43547   0.43547   0.43548   0.43549   0.43549   0.43549
 
    0.24996   0.24996   0.24997   0.24997   0.24998   0.24998   0.24999
    0.25000   0.25000   0.25001   0.25001   0.25001   0.25001   0.25001
    0.25000   0.24999   0.24999   0.24998   0.24997   0.24996   0.24996
    0.24995   0.24994   0.24994   0.24994   0.24994   0.24994   0.24995
    0.24996   0.24996   0.24997   0.24998   0.24999   0.24999   0.25000
    0.25001   0.25001   0.25001   0.25001   0.25001   0.25000   0.25000
    0.24999   0.24998   0.24998   0.24997   0.24997   0.24996   0.24996
 
 ITH=   10
    0.43553   0.43553   0.43553   0.43552   0.43551   0.43550   0.43548
    0.43547   0.43546   0.43545   0.43545   0.43545   0.43545   0.43545
    0.43546   0.43547   0.43549   0.43550   0.43551   0.43552   0.43554
    0.43555   0.43555   0.43556   0.43556   0.43556   0.43555   0.43555
    0.43554   0.43552   0.43551   0.43550   0.43549   0.43547   0.43546
    0.43545   0.43545   0.43545   0.43545   0.43545   0.43546   0.43547
    0.43548   0.43550   0.43551   0.43552   0.43553   0.43553   0.43553
 
    0.24993   0.24993   0.24994   0.24994   0.24995   0.24996   0.24997
    0.24998   0.24999   0.24999   0.24999   0.25000   0.24999   0.24999
    0.24999   0.24998   0.24997   0.24996   0.24995   0.24994   0.24993
    0.24992   0.24992   0.24991   0.24991   0.24991   0.24992   0.24992
    0.24993   0.24994   0.24995   0.24996   0.24997   0.24998   0.24999
    0.24999   0.24999   0.25000   0.24999   0.24999   0.24999   0.24998
    0.24997   0.24996   0.24995   0.24994   0.24994   0.24993   0.24993
 
 ITH=   11
    0.43558   0.43557   0.43557   0.43556   0.43554   0.43553   0.43551
    0.43550   0.43549   0.43548   0.43547   0.43547   0.43547   0.43548
    0.43549   0.43550   0.43551   0.43553   0.43554   0.43556   0.43557
    0.43558   0.43559   0.43560   0.43560   0.43560   0.43559   0.43558
    0.43557   0.43556   0.43554   0.43553   0.43551   0.43550   0.43549
    0.43548   0.43547   0.43547   0.43547   0.43548   0.43549   0.43550
    0.43551   0.43553   0.43554   0.43556   0.43557   0.43557   0.43558
 
    0.24990   0.24990   0.24991   0.24991   0.24992   0.24994   0.24995
    0.24996   0.24997   0.24997   0.24998   0.24998   0.24998   0.24998
    0.24997   0.24996   0.24995   0.24994   0.24993   0.24991   0.24990
    0.24990   0.24989   0.24989   0.24988   0.24989   0.24989   0.24990
    0.24990   0.24991   0.24993   0.24994   0.24995   0.24996   0.24997
    0.24998   0.24998   0.24998   0.24998   0.24997   0.24997   0.24996
    0.24995   0.24994   0.24992   0.24991   0.24991   0.24990   0.24990
 
 ITH=   12
    0.43562   0.43562   0.43561   0.43560   0.43558   0.43557   0.43555
    0.43553   0.43551   0.43550   0.43549   0.43549   0.43549   0.43550
    0.43551   0.43552   0.43554   0.43556   0.43557   0.43559   0.43561
    0.43562   0.43563   0.43564   0.43564   0.43564   0.43563   0.43562
    0.43561   0.43559   0.43557   0.43556   0.43554   0.43552   0.43551
    0.43550   0.43549   0.43549   0.43549   0.43550   0.43551   0.43553
    0.43555   0.43557   0.43558   0.43560   0.43561   0.43562   0.43562
 
    0.24987   0.24987   0.24988   0.24988   0.24990   0.24991   0.24992
    0.24994   0.24995   0.24996   0.24996   0.24996   0.24996   0.24996
    0.24995   0.24994   0.24993   0.24992   0.24990   0.24989   0.24988
    0.24987   0.24986   0.24986   0.24985   0.24986   0.24986   0.24987
    0.24988   0.24989   0.24990   0.24992   0.24993   0.24994   0.24995
    0.24996   0.24996   0.24996   0.24996   0.24996   0.24995   0.24994
    0.24992   0.24991   0.24990   0.24988   0.24988   0.24987   0.24987
 
 ITH=   13
    0.43567   0.43567   0.43566   0.43564   0.43562   0.43560   0.43558
    0.43556   0.43554   0.43553   0.43552   0.43551   0.43551   0.43552
    0.43553   0.43555   0.43557   0.43559   0.43561   0.43563   0.43564
    0.43566   0.43567   0.43568   0.43568   0.43568   0.43567   0.43566
    0.43564   0.43563   0.43561   0.43559   0.43557   0.43555   0.43553
    0.43552   0.43551   0.43551   0.43552   0.43553   0.43554   0.43556
    0.43558   0.43560   0.43562   0.43564   0.43566   0.43567   0.43567
 
    0.24983   0.24984   0.24984   0.24985   0.24987   0.24988   0.24990
    0.24991   0.24993   0.24994   0.24995   0.24995   0.24995   0.24994
    0.24993   0.24992   0.24991   0.24989   0.24988   0.24986   0.24985
    0.24984   0.24983   0.24983   0.24982   0.24983   0.24983   0.24984
    0.24985   0.24986   0.24988   0.24989   0.24991   0.24992   0.24993
    0.24994   0.24995   0.24995   0.24995   0.24994   0.24993   0.24991
    0.24990   0.24988   0.24987   0.24985   0.24984   0.24984   0.24983
 
 ITH=   14
    0.43572   0.43571   0.43570   0.43568   0.43566   0.43564   0.43561
    0.43559   0.43557   0.43555   0.43554   0.43553   0.43554   0.43554
    0.43556   0.43557   0.43559   0.43562   0.43564   0.43566   0.43568
    0.43570   0.43571   0.43572   0.43572   0.43572   0.43571   0.43570
    0.43568   0.43566   0.43564   0.43562   0.43559   0.43557   0.43556
    0.43554   0.43554   0.43553   0.43554   0.43555   0.43557   0.43559
    0.43561   0.43564   0.43566   0.43568   0.43570   0.43571   0.43572
 
    0.24980   0.24980   0.24981   0.24982   0.24984   0.24986   0.24988
    0.24989   0.24991   0.24992   0.24993   0.24993   0.24993   0.24993
    0.24992   0.24990   0.24989   0.24987   0.24986   0.24984   0.24982
    0.24981   0.24980   0.24980   0.24980   0.24980   0.24980   0.24981
    0.24982   0.24984   0.24986   0.24987   0.24989   0.24990   0.24992
    0.24993   0.24993   0.24993   0.24993   0.24992   0.24991   0.24989
    0.24988   0.24986   0.24984   0.24982   0.24981   0.24980   0.24980
 
 ITH=   15
    0.43576   0.43576   0.43575   0.43573   0.43570   0.43567   0.43565
    0.43562   0.43559   0.43557   0.43556   0.43556   0.43556   0.43557
    0.43558   0.43560   0.43562   0.43565   0.43567   0.43570   0.43572
    0.43574   0.43575   0.43576   0.43576   0.43576   0.43575   0.43574
    0.43572   0.43570   0.43567   0.43565   0.43562   0.43560   0.43558
    0.43557   0.43556   0.43556   0.43556   0.43557   0.43559   0.43562
    0.43565   0.43567   0.43570   0.43573   0.43575   0.43576   0.43576
 
    0.24976   0.24977   0.24978   0.24979   0.24981   0.24983   0.24985
    0.24987   0.24989   0.24990   0.24991   0.24992   0.24992   0.24991
    0.24990   0.24988   0.24987   0.24985   0.24983   0.24981   0.24980
    0.24978   0.24977   0.24977   0.24977   0.24977   0.24977   0.24978
    0.24980   0.24981   0.24983   0.24985   0.24987   0.24988   0.24990
    0.24991   0.24992   0.24992   0.24991   0.24990   0.24989   0.24987
    0.24985   0.24983   0.24981   0.24979   0.24978   0.24977   0.24976
 
 ITH=   16
    0.43581   0.43581   0.43579   0.43577   0.43574   0.43571   0.43568
    0.43565   0.43562   0.43560   0.43558   0.43558   0.43558   0.43559
    0.43560   0.43562   0.43565   0.43567   0.43570   0.43573   0.43575
    0.43577   0.43579   0.43580   0.43580   0.43580   0.43579   0.43577
    0.43575   0.43573   0.43570   0.43567   0.43565   0.43562   0.43560
    0.43559   0.43558   0.43558   0.43558   0.43560   0.43562   0.43565
    0.43568   0.43571   0.43574   0.43577   0.43579   0.43581   0.43581
 
    0.24973   0.24973   0.24974   0.24976   0.24978   0.24980   0.24983
    0.24985   0.24987   0.24989   0.24990   0.24990   0.24990   0.24989
    0.24988   0.24987   0.24985   0.24983   0.24981   0.24979   0.24977
    0.24976   0.24975   0.24974   0.24974   0.24974   0.24975   0.24976
    0.24977   0.24979   0.24981   0.24983   0.24985   0.24987   0.24988
    0.24989   0.24990   0.24990   0.24990   0.24989   0.24987   0.24985
    0.24983   0.24980   0.24978   0.24976   0.24974   0.24973   0.24973
 
 ITH=   17
    0.43585   0.43585   0.43583   0.43581   0.43578   0.43574   0.43571
    0.43567   0.43564   0.43562   0.43560   0.43560   0.43560   0.43561
    0.43562   0.43565   0.43567   0.43570   0.43573   0.43576   0.43578
    0.43580   0.43582   0.43583   0.43583   0.43583   0.43582   0.43580
    0.43578   0.43576   0.43573   0.43570   0.43567   0.43565   0.43562
    0.43561   0.43560   0.43560   0.43560   0.43562   0.43564   0.43567
    0.43571   0.43574   0.43578   0.43581   0.43583   0.43585   0.43585
 
    0.24970   0.24970   0.24971   0.24973   0.24975   0.24978   0.24981
    0.24983   0.24985   0.24987   0.24988   0.24989   0.24989   0.24988
    0.24987   0.24985   0.24983   0.24981   0.24979   0.24977   0.24975
    0.24973   0.24972   0.24971   0.24971   0.24971   0.24972   0.24973
    0.24975   0.24977   0.24979   0.24981   0.24983   0.24985   0.24987
    0.24988   0.24989   0.24989   0.24988   0.24987   0.24985   0.24983
    0.24981   0.24978   0.24975   0.24973   0.24971   0.24970   0.24970
 
 ITH=   18
    0.43590   0.43589   0.43587   0.43585   0.43581   0.43577   0.43574
    0.43570   0.43567   0.43564   0.43562   0.43562   0.43562   0.43563
    0.43564   0.43567   0.43570   0.43573   0.43576   0.43579   0.43581
    0.43584   0.43585   0.43586   0.43587   0.43586   0.43585   0.43584
    0.43581   0.43579   0.43576   0.43573   0.43570   0.43567   0.43564
    0.43563   0.43562   0.43562   0.43562   0.43564   0.43567   0.43570
    0.43574   0.43577   0.43581   0.43585   0.43587   0.43589   0.43590
 
    0.24967   0.24967   0.24968   0.24970   0.24973   0.24976   0.24978
    0.24981   0.24984   0.24985   0.24987   0.24987   0.24987   0.24986
    0.24985   0.24983   0.24981   0.24979   0.24977   0.24975   0.24973
    0.24971   0.24970   0.24969   0.24969   0.24969   0.24970   0.24971
    0.24973   0.24975   0.24977   0.24979   0.24981   0.24983   0.24985
    0.24986   0.24987   0.24987   0.24987   0.24985   0.24984   0.24981
    0.24978   0.24976   0.24973   0.24970   0.24968   0.24967   0.24967
 
 ITH=   19
    0.43593   0.43593   0.43591   0.43588   0.43584   0.43580   0.43576
    0.43572   0.43569   0.43566   0.43564   0.43563   0.43563   0.43564
    0.43566   0.43569   0.43572   0.43575   0.43578   0.43581   0.43584
    0.43586   0.43588   0.43589   0.43590   0.43589   0.43588   0.43586
    0.43584   0.43581   0.43578   0.43575   0.43572   0.43569   0.43566
    0.43564   0.43563   0.43563   0.43564   0.43566   0.43569   0.43572
    0.43576   0.43580   0.43584   0.43588   0.43591   0.43593   0.43593
 
    0.24964   0.24964   0.24966   0.24968   0.24970   0.24973   0.24977
    0.24979   0.24982   0.24984   0.24985   0.24986   0.24986   0.24985
    0.24984   0.24982   0.24980   0.24978   0.24975   0.24973   0.24971
    0.24969   0.24968   0.24967   0.24967   0.24967   0.24968   0.24969
    0.24971   0.24973   0.24975   0.24978   0.24980   0.24982   0.24984
    0.24985   0.24986   0.24986   0.24985   0.24984   0.24982   0.24979
    0.24977   0.24973   0.24970   0.24968   0.24966   0.24964   0.24964
 
 ITH=   20
    0.43597   0.43596   0.43594   0.43591   0.43587   0.43583   0.43578
    0.43574   0.43571   0.43568   0.43566   0.43565   0.43565   0.43566
    0.43568   0.43570   0.43573   0.43577   0.43580   0.43583   0.43586
    0.43589   0.43591   0.43592   0.43592   0.43592   0.43591   0.43589
    0.43586   0.43583   0.43580   0.43577   0.43573   0.43570   0.43568
    0.43566   0.43565   0.43565   0.43566   0.43568   0.43571   0.43574
    0.43578   0.43583   0.43587   0.43591   0.43594   0.43596   0.43597
 
    0.24961   0.24962   0.24963   0.24966   0.24968   0.24972   0.24975
    0.24978   0.24981   0.24983   0.24984   0.24985   0.24985   0.24984
    0.24983   0.24981   0.24979   0.24976   0.24974   0.24971   0.24969
    0.24967   0.24966   0.24965   0.24965   0.24965   0.24966   0.24967
    0.24969   0.24971   0.24974   0.24976   0.24979   0.24981   0.24983
    0.24984   0.24985   0.24985   0.24984   0.24983   0.24981   0.24978
    0.24975   0.24972   0.24968   0.24966   0.24963   0.24962   0.24961
 
 ITH=   21
    0.43600   0.43599   0.43597   0.43594   0.43590   0.43585   0.43580
    0.43576   0.43572   0.43569   0.43567   0.43566   0.43566   0.43567
    0.43569   0.43572   0.43575   0.43578   0.43582   0.43585   0.43588
    0.43591   0.43593   0.43594   0.43594   0.43594   0.43593   0.43591
    0.43588   0.43585   0.43582   0.43578   0.43575   0.43572   0.43569
    0.43567   0.43566   0.43566   0.43567   0.43569   0.43572   0.43576
    0.43580   0.43585   0.43590   0.43594   0.43597   0.43599   0.43600
 
    0.24959   0.24960   0.24961   0.24964   0.24967   0.24970   0.24973
    0.24977   0.24980   0.24982   0.24983   0.24984   0.24984   0.24983
    0.24982   0.24980   0.24977   0.24975   0.24972   0.24970   0.24968
    0.24966   0.24964   0.24963   0.24963   0.24963   0.24964   0.24966
    0.24968   0.24970   0.24972   0.24975   0.24977   0.24980   0.24982
    0.24983   0.24984   0.24984   0.24983   0.24982   0.24980   0.24977
    0.24973   0.24970   0.24967   0.24964   0.24961   0.24960   0.24959
 
 ITH=   22
    0.43602   0.43601   0.43599   0.43596   0.43592   0.43587   0.43582
    0.43577   0.43573   0.43570   0.43568   0.43567   0.43567   0.43568
    0.43570   0.43573   0.43576   0.43580   0.43583   0.43587   0.43590
    0.43593   0.43595   0.43596   0.43596   0.43596   0.43595   0.43593
    0.43590   0.43587   0.43583   0.43580   0.43576   0.43573   0.43570
    0.43568   0.43567   0.43567   0.43568   0.43570   0.43573   0.43577
    0.43582   0.43587   0.43592   0.43596   0.43599   0.43601   0.43602
 
    0.24958   0.24958   0.24960   0.24962   0.24965   0.24969   0.24972
    0.24976   0.24979   0.24981   0.24983   0.24983   0.24983   0.24982
    0.24981   0.24979   0.24977   0.24974   0.24971   0.24969   0.24966
    0.24965   0.24963   0.24962   0.24962   0.24962   0.24963   0.24965
    0.24966   0.24969   0.24971   0.24974   0.24977   0.24979   0.24981
    0.24982   0.24983   0.24983   0.24983   0.24981   0.24979   0.24976
    0.24972   0.24969   0.24965   0.24962   0.24960   0.24958   0.24958
 
 ITH=   23
    0.43604   0.43603   0.43601   0.43597   0.43593   0.43588   0.43583
    0.43578   0.43574   0.43571   0.43569   0.43568   0.43568   0.43569
    0.43571   0.43574   0.43577   0.43581   0.43584   0.43588   0.43591
    0.43594   0.43596   0.43597   0.43597   0.43597   0.43596   0.43594
    0.43591   0.43588   0.43584   0.43581   0.43577   0.43574   0.43571
    0.43569   0.43568   0.43568   0.43569   0.43571   0.43574   0.43578
    0.43583   0.43588   0.43593   0.43597   0.43601   0.43603   0.43604
 
    0.24956   0.24957   0.24959   0.24961   0.24964   0.24968   0.24972
    0.24975   0.24978   0.24980   0.24982   0.24983   0.24983   0.24982
    0.24980   0.24978   0.24976   0.24973   0.24971   0.24968   0.24966
    0.24964   0.24962   0.24961   0.24961   0.24961   0.24962   0.24964
    0.24966   0.24968   0.24971   0.24973   0.24976   0.24978   0.24980
    0.24982   0.24983   0.24983   0.24982   0.24980   0.24978   0.24975
    0.24972   0.24968   0.24964   0.24961   0.24959   0.24957   0.24956
 
 ITH=   24
    0.43605   0.43604   0.43602   0.43598   0.43594   0.43589   0.43584
    0.43579   0.43575   0.43571   0.43569   0.43568   0.43568   0.43569
    0.43571   0.43574   0.43578   0.43581   0.43585   0.43588   0.43592
    0.43594   0.43596   0.43598   0.43598   0.43598   0.43596   0.43594
    0.43592   0.43588   0.43585   0.43581   0.43578   0.43574   0.43571
    0.43569   0.43568   0.43568   0.43569   0.43571   0.43575   0.43579
    0.43584   0.43589   0.43594   0.43598   0.43602   0.43604   0.43605
 
    0.24956   0.24956   0.24958   0.24960   0.24964   0.24967   0.24971
    0.24975   0.24978   0.24980   0.24982   0.24982   0.24982   0.24982
    0.24980   0.24978   0.24976   0.24973   0.24970   0.24968   0.24965
    0.24963   0.24962   0.24961   0.24960   0.24961   0.24962   0.24963
    0.24965   0.24968   0.24970   0.24973   0.24976   0.24978   0.24980
    0.24982   0.24982   0.24982   0.24982   0.24980   0.24978   0.24975
    0.24971   0.24967   0.24964   0.24960   0.24958   0.24956   0.24956
 
 ITH=   25
    0.43605   0.43604   0.43602   0.43598   0.43594   0.43589   0.43584
    0.43579   0.43575   0.43572   0.43569   0.43568   0.43568   0.43569
    0.43572   0.43574   0.43578   0.43581   0.43585   0.43589   0.43592
    0.43595   0.43597   0.43598   0.43598   0.43598   0.43597   0.43595
    0.43592   0.43589   0.43585   0.43581   0.43578   0.43574   0.43572
    0.43569   0.43568   0.43568   0.43569   0.43572   0.43575   0.43579
    0.43584   0.43589   0.43594   0.43598   0.43602   0.43604   0.43605
 
    0.24955   0.24956   0.24958   0.24960   0.24963   0.24967   0.24971
    0.24974   0.24977   0.24980   0.24982   0.24982   0.24982   0.24981
    0.24980   0.24978   0.24975   0.24973   0.24970   0.24967   0.24965
    0.24963   0.24961   0.24961   0.24960   0.24961   0.24961   0.24963
    0.24965   0.24967   0.24970   0.24973   0.24975   0.24978   0.24980
    0.24981   0.24982   0.24982   0.24982   0.24980   0.24977   0.24974
    0.24971   0.24967   0.24963   0.24960   0.24958   0.24956   0.24955
 
 ITH=   26
    0.43605   0.43604   0.43602   0.43598   0.43594   0.43589   0.43584
    0.43579   0.43575   0.43571   0.43569   0.43568   0.43568   0.43569
    0.43571   0.43574   0.43578   0.43581   0.43585   0.43588   0.43592
    0.43594   0.43596   0.43598   0.43598   0.43598   0.43596   0.43594
    0.43592   0.43588   0.43585   0.43581   0.43578   0.43574   0.43571
    0.43569   0.43568   0.43568   0.43569   0.43571   0.43575   0.43579
    0.43584   0.43589   0.43594   0.43598   0.43602   0.43604   0.43605
 
    0.24956   0.24956   0.24958   0.24960   0.24964   0.24967   0.24971
    0.24975   0.24978   0.24980   0.24982   0.24982   0.24982   0.24982
    0.24980   0.24978   0.24976   0.24973   0.24970   0.24968   0.24965
    0.24963   0.24962   0.24961   0.24960   0.24961   0.24962   0.24963
    0.24965   0.24968   0.24970   0.24973   0.24976   0.24978   0.24980
    0.24982   0.24982   0.24982   0.24982   0.24980   0.24978   0.24975
    0.24971   0.24967   0.24964   0.24960   0.24958   0.24956   0.24956
 
 ITH=   27
    0.43604   0.43603   0.43601   0.43597   0.43593   0.43588   0.43583
    0.43578   0.43574   0.43571   0.43569   0.43568   0.43568   0.43569
    0.43571   0.43574   0.43577   0.43581   0.43584   0.43588   0.43591
    0.43594   0.43596   0.43597   0.43597   0.43597   0.43596   0.43594
    0.43591   0.43588   0.43584   0.43581   0.43577   0.43574   0.43571
    0.43569   0.43568   0.43568   0.43569   0.43571   0.43574   0.43578
    0.43583   0.43588   0.43593   0.43597   0.43601   0.43603   0.43604
 
    0.24956   0.24957   0.24959   0.24961   0.24964   0.24968   0.24972
    0.24975   0.24978   0.24980   0.24982   0.24983   0.24983   0.24982
    0.24980   0.24978   0.24976   0.24973   0.24971   0.24968   0.24966
    0.24964   0.24962   0.24961   0.24961   0.24961   0.24962   0.24964
    0.24966   0.24968   0.24971   0.24973   0.24976   0.24978   0.24980
    0.24982   0.24983   0.24983   0.24982   0.24980   0.24978   0.24975
    0.24972   0.24968   0.24964   0.24961   0.24959   0.24957   0.24956
 
 ITH=   28
    0.43602   0.43601   0.43599   0.43596   0.43592   0.43587   0.43582
    0.43577   0.43573   0.43570   0.43568   0.43567   0.43567   0.43568
    0.43570   0.43573   0.43576   0.43580   0.43583   0.43587   0.43590
    0.43593   0.43595   0.43596   0.43596   0.43596   0.43595   0.43593
    0.43590   0.43587   0.43583   0.43580   0.43576   0.43573   0.43570
    0.43568   0.43567   0.43567   0.43568   0.43570   0.43573   0.43577
    0.43582   0.43587   0.43592   0.43596   0.43599   0.43601   0.43602
 
    0.24958   0.24958   0.24960   0.24962   0.24965   0.24969   0.24972
    0.24976   0.24979   0.24981   0.24983   0.24983   0.24983   0.24982
    0.24981   0.24979   0.24977   0.24974   0.24971   0.24969   0.24966
    0.24965   0.24963   0.24962   0.24962   0.24962   0.24963   0.24965
    0.24966   0.24969   0.24971   0.24974   0.24977   0.24979   0.24981
    0.24982   0.24983   0.24983   0.24983   0.24981   0.24979   0.24976
    0.24972   0.24969   0.24965   0.24962   0.24960   0.24958   0.24958
 
 ITH=   29
    0.43600   0.43599   0.43597   0.43594   0.43590   0.43585   0.43580
    0.43576   0.43572   0.43569   0.43567   0.43566   0.43566   0.43567
    0.43569   0.43572   0.43575   0.43578   0.43582   0.43585   0.43588
    0.43591   0.43593   0.43594   0.43594   0.43594   0.43593   0.43591
    0.43588   0.43585   0.43582   0.43578   0.43575   0.43572   0.43569
    0.43567   0.43566   0.43566   0.43567   0.43569   0.43572   0.43576
    0.43580   0.43585   0.43590   0.43594   0.43597   0.43599   0.43600
 
    0.24959   0.24960   0.24961   0.24964   0.24967   0.24970   0.24973
    0.24977   0.24980   0.24982   0.24983   0.24984   0.24984   0.24983
    0.24982   0.24980   0.24977   0.24975   0.24972   0.24970   0.24968
    0.24966   0.24964   0.24963   0.24963   0.24963   0.24964   0.24966
    0.24968   0.24970   0.24972   0.24975   0.24977   0.24980   0.24982
    0.24983   0.24984   0.24984   0.24983   0.24982   0.24980   0.24977
    0.24973   0.24970   0.24967   0.24964   0.24961   0.24960   0.24959
 
 ITH=   30
    0.43597   0.43596   0.43594   0.43591   0.43587   0.43583   0.43578
    0.43574   0.43571   0.43568   0.43566   0.43565   0.43565   0.43566
    0.43568   0.43570   0.43573   0.43577   0.43580   0.43583   0.43586
    0.43589   0.43591   0.43592   0.43592   0.43592   0.43591   0.43589
    0.43586   0.43583   0.43580   0.43577   0.43573   0.43570   0.43568
    0.43566   0.43565   0.43565   0.43566   0.43568   0.43571   0.43574
    0.43578   0.43583   0.43587   0.43591   0.43594   0.43596   0.43597
 
    0.24961   0.24962   0.24963   0.24966   0.24968   0.24972   0.24975
    0.24978   0.24981   0.24983   0.24984   0.24985   0.24985   0.24984
    0.24983   0.24981   0.24979   0.24976   0.24974   0.24971   0.24969
    0.24967   0.24966   0.24965   0.24965   0.24965   0.24966   0.24967
    0.24969   0.24971   0.24974   0.24976   0.24979   0.24981   0.24983
    0.24984   0.24985   0.24985   0.24984   0.24983   0.24981   0.24978
    0.24975   0.24972   0.24968   0.24966   0.24963   0.24962   0.24961
 
 ITH=   31
    0.43593   0.43593   0.43591   0.43588   0.43584   0.43580   0.43576
    0.43572   0.43569   0.43566   0.43564   0.43563   0.43563   0.43564
    0.43566   0.43569   0.43572   0.43575   0.43578   0.43581   0.43584
    0.43586   0.43588   0.43589   0.43590   0.43589   0.43588   0.43586
    0.43584   0.43581   0.43578   0.43575   0.43572   0.43569   0.43566
    0.43564   0.43563   0.43563   0.43564   0.43566   0.43569   0.43572
